{'短评内容': '还不错，不错', '短评打分': 5}
{'短评内容': '酒店在商贸城三区西面，交通出行方便，离客运中心很近，附近商店很多人多热闹。早餐品种丰富，价格也不高实惠。经常住这家。', '短评打分': 3}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '能不填？', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '好评！好住。。。', '短评打分': 5}
{'短评内容': '真心觉得这家酒店不错 性价比超高 干净舒适又实惠 洗澡水很热 卫生间无异味 房间内饮料等收费用品价格合理 而且还配备了网络电视和台式电脑 wifi竟然一个房间一个密码 网速超级快 太牛逼了 除了因为在一条路边上 过车的时候有点影响之外没有一点缺点 睡觉要求高的人需要让服务员给你安排高一点的房间 会好一点 前台的服务人员态度也是超级好 笑容可掬 面向和善 还很漂亮 真心推荐给大家 火车站过来打车40', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '还行，方便', '短评打分': 4}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '还不错，实惠', '短评打分': 4}
{'短评内容': '这样的价位住这样的酒店太划算了，附近吃饭很方便，酒店干净卫生。', '短评打分': 5}
{'短评内容': '各方面都不错！好评！下次出差还会入住。', '短评打分': 4}
{'短评内容': '酒店还不错！比较干净、价格也便宜、还含早餐！下次出差还会来的。', '短评打分': 4}
{'短评内容': '差查差差………………', '短评打分': 3}
{'短评内容': '洗手间味道很臭，宽带老断网连不到，其它一般般', '短评打分': 3}
