{'短评内容': '前台服务好 还给我免费升级了', '短评打分': 5}
{'短评内容': '实惠，干净。还有免费的书可以看', '短评打分': 5}
{'短评内容': '服务好，住着安逸', '短评打分': 5}
{'短评内容': '干净整洁有文艺范', '短评打分': 5}
{'短评内容': '环境好 实施设备也挺新的', '短评打分': 5}
{'短评内容': '还不错吧，比较干净，有性价比', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间很干净 设施设备齐全  服务热情 不错', '短评打分': 5}
{'短评内容': '前台服务不错 送了小熊猫（四川特色）哈哈牛', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很一般,主要就是离美国大使馆很近,办签证很方便,地铁口,出行很方便.', '短评打分': 3}
{'短评内容': '非常不错的体验', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店。位置优越，方便去美领馆面签。车接送也极为方便，下面的几个食店都不错。酒店不大，比较低调，但内设一点不含糊，卫浴产品的科勒的，很舒服，床也是1.3米的宽度，舒适。床品干净整洁。服务人员态度亲切，有回家的感觉。早餐品种不多，但搭配合理。总体很好，下次一定再去入住。对了，闪住很方便，推荐！', '短评打分': 4}
{'短评内容': '服务不错 东西弄丢了也给我找回来了 特别感谢', '短评打分': 4}
{'短评内容': '还是不错 ', '短评打分': 5}
{'短评内容': '很方便，也很合适。', '短评打分': 4}
{'短评内容': '办美签选择在附近住的酒店，离大使馆近，其他没什么优点了，房间比较小，衣柜都没有，设施比较老旧，网速慢。要是换个地方不值这个价。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间内设施有点旧了！空调遥控器也没电喽！电视机太小，该换换喽！四楼的餐厅环境很好，早餐一般。倪家桥地铁站就在旁边出行很方便！', '短评打分': 4}
{'短评内容': 'Our stay is good and breakfast is good. Need to be flexible because late check in but no very late check out.', '短评打分': 5}
{'短评内容': '好像实体店的价格比网还要少10元了', '短评打分': 3}
{'短评内容': '酒店地段和环境都不错，有点小贵。性价比不算高。', '短评打分': 4}
{'短评内容': '按这价格贵了点，像个小旅社，临街有点吵，一般', '短评打分': 1}
{'短评内容': '位置比较不错，以前订购过此酒店，在机场沿线', '短评打分': 5}
{'短评内容': '服务还不错，只是房间有点小。国是去签证，离美国领事馆很近。位置去机场和火车站者方便。', '短评打分': 5}
{'短评内容': '。你们的消费券是忽悠人的吧？', '短评打分': 3}
{'短评内容': '酒店设施一般，和同类酒店相比收费价格略高。墙的隔音巨差，隔壁看个电视都能听得一清二楚。而且卫生有问题，床缝发现吃了一半的旺旺雪饼，还有各种杂物，枕头下面发现小强！！！！白天的前台MM服务态度很好，有问必答，但是晚上值班的MM就稍微差了点。总体来说不是对此酒店很满意，如果不是为了办签证方便，不推荐入住此酒店。', '短评打分': 1}
{'短评内容': '地理位置还好，坐地铁很方便，尤其是去领事馆办签证最方便。但酒店设施一般，临街的一面较吵。早餐还行。', '短评打分': 5}
{'短评内容': '第2次来了，推荐下吧，我也算老客户啦，比较安静', '短评打分': 5}
{'短评内容': '去签证相当便利，这次去正好在装修，有点吵，不过嘛，还不错', '短评打分': 5}
{'短评内容': '离签证处比较近，酒店比较清静。态度也很好', '短评打分': 5}
{'短评内容': '酒店很好！交通方便，周边环境不错；配套设施齐全，清洁卫生；服务热情周到。', '短评打分': 3}
{'短评内容': '总体感觉还行，要是价格再优惠一点，就不错了', '短评打分': 5}
{'短评内容': '离地铁站近，早餐一般，不过吃饭环境不错。服务还可以', '短评打分': 5}
{'短评内容': '环境比较好临街,但不吵,灯光比较暗和家具比较旧以外其他都还好.', '短评打分': 5}
{'短评内容': '位置还可以吃饭挺方便如果价格再低点回头客会很多', '短评打分': 5}
{'短评内容': '我是住的商务大床房，我觉得比锦江之星好，我是去办签证，方便得很，房间朝里的，不吵！', '短评打分': 3}
{'短评内容': '房子小，比较干净。网速慢。', '短评打分': 3}
{'短评内容': '电梯比较小，电视还是模拟信号很多台效果不好，网络比较慢，别的都还不错。', '短评打分': 5}
{'短评内容': '挺好，下次还会去住，服务态度不错，餐厅服务也行。', '短评打分': 5}
{'短评内容': '服务态度很好，房间大，但是不够新，网速不好。', '短评打分': 5}
{'短评内容': 'Here Hotel Nan-Du located in city hot zone is well convenient to go shoping and for food eating in the city tour!', '短评打分': 5}
{'短评内容': '朋友来领事馆签证，这个位置是个不错的选择，价格也还合适。不过临马路的可能有点吵。', '短评打分': 5}
{'短评内容': '住宿条件不错，在宾馆四楼有餐厅，吃饭方便实惠。\n房间烟味太大。建议区分吸烟房和无烟房。', '短评打分': 5}
{'短评内容': '酒店房间很小，而且还有发霉的味道，服务也一般，不推荐！！', '短评打分': 1}
{'短评内容': '最近酒店附近有猫咪啊，半夜三更撕心裂肺的嚎叫，吵死了。就是靠里面的房间。', '短评打分': 5}
{'短评内容': '还可以吧，一般，就是邻街，有点吵！总体还行！服务还过得去！', '短评打分': 5}
{'短评内容': '房间不错，早餐应改善', '短评打分': 3}
{'短评内容': '房间不错，经常住，早餐不太多', '短评打分': 3}
{'短评内容': '酒店设施较温馨，对外交通方便，但临窗侧房子受临街汽车影响噪音较大。', '短评打分': 5}
{'短评内容': '酒店地理位置很便捷，但是房间内的卫生不是很理想，而且酒店内的感觉特别阴暗根本不像是个酒店，特别要提到的是房间内一直有一种难闻刺鼻的潮湿发霉的味道，尤其是卫生间水池下水口会发出恶心刺鼻的味道，使人闻到有一种恶心反胃的感觉，以至于连洗脸时也要盖上，用完后也要等放掉存水后马上盖起来', '短评打分': 1}
{'短评内容': ' 房间不错很好，下次还会住', '短评打分': 3}
{'短评内容': '还不错，比较干净，离美领馆较近，推荐办签证的人入住。', '短评打分': 5}
{'短评内容': '酒店不错，态度也好', '短评打分': 3}
{'短评内容': '环境优雅，就是早餐有点。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施很旧。感觉卫生不是很好。相对与这个设施，价位过高。', '短评打分': 1}
{'短评内容': '酒店设施比较老，不过去领事馆签证的确很方便，不到10分钟就到了。', '短评打分': 5}
{'短评内容': '酒店很干净，价格适中，关键位置太好了，出门就是地铁口，去火车站、天府广场、春熙路、机场都非常方便，向大家推荐这个宾馆', '短评打分': 5}
{'短评内容': '电话打不出去，形同虚设，网络出问题，上不去。设施也老旧。总之，除了离美领馆较近，没什么可夸的。。。。。。。。。。。', '短评打分': 1}
{'短评内容': ' 酒店还可以，就是有点旧。', '短评打分': 3}
{'短评内容': '直接郁闷，到达酒店，网络出现问题，我替酒店朝电信公司一顿反映，但第二天退房时还未修好，工作的人没网倒找钱我都不会来的，关键入住时，酒店人员一点不提醒，本来住两天的，结果没办法，一天退房！', '短评打分': 1}
{'短评内容': '地段还不错，门口有地铁站，但是房间设施比较旧一点，有一股烟味，房间有点臭臭的味道，打扫还算干净，早餐一般般', '短评打分': 1}
{'短评内容': '这个酒店不错，房间整洁、交通方便、价格合理，值得推荐。高先生。', '短评打分': 3}
{'短评内容': '这个酒店店对于去成都签证的朋友来说非常方便，下了机场大巴对面就是酒店。地铁就在100m以内，出行非常方便，酒店也是干净整洁', '短评打分': 5}
{'短评内容': '还算不错，交通方便，价格合理，还算不错，交通方便，价格合理，', '短评打分': 5}
{'短评内容': '交通方便是該酒店最大的特色 但是房子比較舊些 備品質量差 毛巾破掉的是缺點', '短评打分': 5}
{'短评内容': '酒店交通比较方便，不远处即是地铁一号线出入口。酒店服务态度尚可，但早餐味道一般，房间设施比较旧且有霉味。个人感觉性价比不高', '短评打分': 1}
{'短评内容': '地理位置极佳，离美国领事馆步行3分钟，服务态度好，不错！', '短评打分': 5}
{'短评内容': '性价比超高，紧邻地铁站，交通十分方便，房间很干净，设施也不错，特别是空调冷气很强，噪音又很低，可以在夏天的成都睡很香。前台也很有帮助，强烈推荐。', '短评打分': 5}
{'短评内容': '配备条件都格外不错，在使馆区不错了。值得入住。', '短评打分': 5}
{'短评内容': '住宿一般，服务尚可', '短评打分': 3}
{'短评内容': '很干净舒适', '短评打分': 3}
