{'短评内容': '没有早餐，离火车站比较近，整体满意。', '短评打分': 5}
{'短评内容': '没有早餐，', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '距火车站步行15分钟.酒店位置不临街，还是比较好找，优点是安静，价格也比较合适，卫生情况也不错', '短评打分': 4}
{'短评内容': '环境很好，就是停车位少', '短评打分': 4}
{'短评内容': '卫生、干净，还不错', '短评打分': 5}
{'短评内容': '非常满意，，贴心服务', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间一般！有股味道！第一天咨询的前台服务好差，第二天哪位大姐服务好很多！总之很一般的酒店！', '短评打分': 3}
{'短评内容': '算好，有性价比，一般性出行值得推价，价格合理', '短评打分': 4}
{'短评内容': '换可以吧，这会是旺季，不能太高要求。', '短评打分': 3}
{'短评内容': '这家宾馆总体上还行，唯一遗憾的是停车不免费。', '短评打分': 4}
{'短评内容': '普通宾馆 临时居住 过脚点', '短评打分': 3}
{'短评内容': '性价比很高，值得推荐！', '短评打分': 3}
{'短评内容': '卫生干净，床好大，服务不错！', '短评打分': 3}
{'短评内容': '还不错，干净卫生，服务态度好！', '短评打分': 3}
{'短评内容': '宾馆设备陈旧，不值得再去入住，卫生间还算大，毛巾就不敢恭维了，这个季节房价160有点偏高', '短评打分': 2}
