{'短评内容': '酒店一般。但性价比高。房间内设施一般。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐差，没什么可吃的，吃完还吐了，怀疑不新鲜', '短评打分': 4}
{'短评内容': '位置便利', '短评打分': 5}
{'短评内容': '作为一位入住~~~酒店的顾客，我用亲身经历发自内...100条虚假的酒店点评不如一条真实的点评，一分钱一分货，这个价位，住这样房间，也不算差，总体评价:一般...', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，不算太差', '短评打分': 4}
{'短评内容': '房间有点老旧了', '短评打分': 4}
{'短评内容': '房间有点老旧了', '短评打分': 4}
{'短评内容': '一般。去了停电了，住了二个小时退房走了！', '短评打分': 3}
{'短评内容': '物超所值，赞一个', '短评打分': 5}
{'短评内容': '房间很大，但是暖风不足，洗手间没有暖风！', '短评打分': 2}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很一般，设施老化，房间味大', '短评打分': 3}
{'短评内容': '太差了！空调都是冷风，房间冻醒！2天停热水！无语了！严重不推荐！', '短评打分': 1}
{'短评内容': '隔音效果差！热水供应不足，洗澡洗一半没热水了，泡沫还在身上，差评??。', '短评打分': 2}
{'短评内容': '房间设施相对旧一些，不过很干净，价格也很公道，还是不错的', '短评打分': 5}
{'短评内容': '  房间很舒适', '短评打分': 3}
{'短评内容': '房间整体不错，但室内空调风机噪音稍微大了点。希望能改进，\n整体性价比不错，值得推荐。', '短评打分': 5}
