{'短评内容': '虽然还没有入住、但是听说还可以、期待有好的结果、', '短评打分': 5}
{'短评内容': '。整体不错，但设施过于 老旧。。 墙面往外翻。', '短评打分': 5}
{'短评内容': ' 酒店还行，就是很旧了！', '短评打分': 3}
{'短评内容': '服务员不诚信', '短评打分': 3}
{'短评内容': '我们这个年龄更注重宾馆整体的环境，不适合我！', '短评打分': 1}
{'短评内容': '房间条件不错，很大，也很卫生。周边购物也很方便，有7&11便利店、银行等。到市中心步行20分钟。酒店后面有一家很出名的四川小吃店，北边是文殊院，步行10分钟。', '短评打分': 5}
{'短评内容': '房间倒是很大,但是设施简陋陈旧,入住期间感觉不是太好.', '短评打分': 1}
{'短评内容': '酒店很好，房间大，位置也不错。', '短评打分': 3}
{'短评内容': '交通比较方便，附近的商圈比较多，但店内的设施陈旧，糖酒会期间涨价比较厉害。', '短评打分': 1}
{'短评内容': '帮朋友预定的，反映还可以，就是糖酒会期间涨价比较厉害', '短评打分': 5}
{'短评内容': '交通比较方便，附近的商圈比较多，店内的设施不够新。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也干净只是比较旧，交通也还算方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间装修的有点欧式风格，打扫的挺干净，服务人员态度很好，办事速度挺快，价格方便还算公道。', '短评打分': 5}
{'短评内容': '房间设计挺简洁的，以米黄色为主，卫生打扫还好，基本设施都有，总体感觉还不错。', '短评打分': 5}
{'短评内容': '服务还算到位，态度挺好，房间收拾的挺干净，设施有些陈旧了，位置还好，出行挺方便的。', '短评打分': 3}
{'短评内容': '房间空间比较大，收拾的挺干净，设施挺齐全，但是有些陈旧了，服务上挺细心挺周到的。', '短评打分': 5}
{'短评内容': '酒店挺经济实惠的，卫生，位置也挺不错，值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好，出行挺方便的，价格相对应还比较实惠的。', '短评打分': 5}
{'短评内容': '服务人员总是微笑服务，感觉很亲切，房间布置挺温馨，颜色搭配的挺好，收拾的也挺干净的。', '短评打分': 3}
{'短评内容': '服务上挺周到，感觉很贴心，房间不大，但是收拾的挺干净挺舒适，位置挺好，出行挺方便的。', '短评打分': 5}
{'短评内容': '位置挺好，位于市中心，周边交通挺便利，出行挺方便，服务上挺周到，卫生打扫也不错。', '短评打分': 3}
{'短评内容': '环境挺好，挺安静也挺干净，让人感觉很温馨很舒适，位置也不错，周边购物交通挺便利的。', '短评打分': 3}
