{'短评内容': '这个价位很实惠', '短评打分': 5}
{'短评内容': '升级了有窗户的房，楼下是个小酒吧，晚上睡觉有点吵，酒店位置挺好，但卫生条件较差，厕所味道较大，免费停车服务，不含早餐，这个价位在这个地段还算可以', '短评打分': 3}
{'短评内容': '酒店是原来的乐活青年酒店，换了老板就变成现在这个四季阳光宾馆。但是老板仓促上阵，原来酒店很多logo都没去掉，例如卫生间墙上还是原来酒店名字。酒店很抠门，房间两个人住只肯给一张房卡，死活不肯给两张房卡。不得已，只好房卡插电开空调，然后下楼买东西吃再让工作人员帮忙开门。房间面积比一般经济连锁酒店都要小。隔音不太好，卫生间水不是很热。空调也打不热，看在价格148元的份上就凑合吧。地理位置靠近平江路，后', '短评打分': 3}
{'短评内容': '床单很脏', '短评打分': 3}
{'短评内容': '房间是我住过酒店里面最脏的 被子上面全是污渍 怀疑从来没洗过 枕头上各种头发 地板也没拖过 卫生间也脏 关键窗帘还是假的 根本没窗 空调声音也响 好生气', '短评打分': 1}
{'短评内容': '房间比较小，楼道里隔音不好，卫生间的窗帘都长霉了但是地理位置非常便捷，就在最繁华的平江路上，总的说还可以', '短评打分': 5}
{'短评内容': '很喜欢的', '短评打分': 5}
{'短评内容': '跟男朋友过来拍婚纱照的，酒店对面就是TP视觉，很方便，靠近平江路，晚上可以逛逛，房间很不错，住着也挺舒服的，服务员态度很好，很喜欢', '短评打分': 5}
{'短评内容': '设施有点旧房间灯光暗，不过酒店很贴心，空调底下有挂衣服的地方，方便，离景区近，去拙政园狮子林都很近，走路过去都可以', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '挺热情', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
