{'短评内容': '没有早餐，环境很好，干净也便宜', '短评打分': 4}
{'短评内容': '酒店一般吧', '短评打分': 5}
{'短评内容': '中卫的宾馆十一是真的贵，而且同价位比银川的差远了，我只能说绿洲宾馆不值这个价', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': 'wiff信号差。通话都有问题 ', '短评打分': 4}
{'短评内容': '还行，在市中心，边上有个小吃街', '短评打分': 4}
{'短评内容': '因为忍无可忍415房间的恶心气味，一早找到前台换房间，前台换了个瘦一点的妹子，听了我的描述和要求，态度恶劣，极其不情愿的给我换了315，是我在宁夏旅游遇到态度最差的服务员了吧。315还好，不过蓬头水四射。住了两晚，每天玩得精疲力尽还要爬楼，电梯两天都是坏的。第二天回宾馆发现房卡掉了，前台说要赔五十元，在开房时没有任何人提醒，跟前台沟通无果，说中卫宾馆都是这个价格，这宾馆给中卫市丢脸了。太霸王条款了', '短评打分': 3}
{'短评内容': '当晚入住415房，晚上睡觉时感觉床头有股很浓的烟臭味，很不舒服。第二天早上起床洗漱时，卫生间又有股难闻的下水道气味，因为只住两晚，宾馆离火车站也近，就换了一间房间了。', '短评打分': 3}
{'短评内容': '挺好，离小吃街火车站很近', '短评打分': 5}
{'短评内容': '酒店在繁华闹市区环境很不错，服务也到位，下次过来还打算住这里。', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。', '短评打分': 3}
{'短评内容': '环境；卫生；等条件都不错，住的也舒适，比较满意。', '短评打分': 5}
{'短评内容': '一定要阳面的房子，没有异味，服务还不错！值得入住。', '短评打分': 3}
{'短评内容': '要阳面的，至少房间没异味，服务挺周到，就是地毯太脏', '短评打分': 3}
