{'descr': '还不错，价格实惠，位置可以～～', 'star': 5}
{'descr': '前身是7天酒店吧，不管是住房拖鞋、一次性拖鞋都是7天的logo。    直接前台要大床房周末是278元一晚，含12元一位自助早餐，网上预订便宜50元，一般预订的越早优惠越多，因为参加生日趴要到很晚所以临时订了住。    床很大，房间算干净，洗澡水太小了而且要开很久才有热水。    外面是工地早上7点开始有动静，不至于很响不过我这种神经衰弱还是没办法忽视。    话说早上8点什么鬼，客房人员象征性敲', 'star': 3}
{'descr': '早餐从来没有看到过有那么差的，只有最差没有之一，早餐仅有粥、馒头、咸菜、煎蛋；我住店的时候前台给我开的房间门打不开，下楼去找她，她又把我房卡重新刷了一遍，进房间一看床灯是坏的，房间一看就是很久很久没人住的那种，设施也是比较陈旧的，然后我又去找前台，说灯是坏的，接着可能是前台经理来了，我提了两次要求退房，他们表示无法给我退，不能退就不退吧，将就住一晚，他们给我重开了一间，结果进门一看房间顶多有12平', 'star': 2}
{'descr': '公交站很近，地铁站很远，周围环境设施还不错，就是靠近工地灰尘很大，很吵。早餐一般', 'star': 3}
{'descr': '还不错，价格实惠，位置也还行～～', 'star': 5}
{'descr': '我这间屋里空调遥控器坏了，不好用，而且窗户开的也难受，用个大柜子挡住了', 'star': 3}
{'descr': '好！！！！！！', 'star': 5}
{'descr': '还可以，挺舒服的！', 'star': 5}
{'descr': '还可以吧，位置挺好找的～～～', 'star': 5}
{'descr': '酒店位置不错，不过房间略小，不管怎样，个人认为不如直接到店消费，价格可能更低。', 'star': 5}
{'descr': '还可以，这个价格也算不错，服务也不错～～', 'star': 5}
{'descr': '还不错，价格实惠，挺好的～～', 'star': 5}
{'descr': '总得来说不错', 'star': 4}
{'descr': '不错不错，还算可以，便宜实惠', 'star': 5}
{'descr': '帮朋友订的，价位算低的，位置方便，经济型酒店还不错。', 'star': 4}
{'descr': '不错，性价比较高，下次来上海，还会住这里。', 'star': 5}
{'descr': '由于到店时间较晚，原来预订的房间没有了，给免费升级。房间相对比较大，但其他设施只能说将就了。不过论道性价比还是可以的', 'star': 4}
{'descr': '帮朋友定的，要求这个价位，只能选择这个酒店。房间大小一般，没有什么特别之处，供外出人员临时歇脚之用。', 'star': 4}
{'descr': '距离地铁口有些选，设施比较老旧，其他还不错。', 'star': 4}
{'descr': '特tell肉虐心我服了怕', 'star': 4}
{'descr': '服务不错，酒店下面的餐厅菜也不错，就是有些贵。', 'star': 5}
{'descr': '挺方便！！', 'star': 4}
{'descr': '房间真是无敌超级老旧 住就去就后悔了 真的是超级烂的房间啊 又不能退了 周边就是大农村 不推荐', 'star': 2}
