{'短评内容': '早餐还可以吧，那么便宜的价格', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '酒店第一次订，因为离厂比较近，客户过来洽谈生意，想着方便别人方便自己就订了，它离中心区比较近，周边购物地方多', '短评打分': 5}
{'短评内容': '在东升是不错的酒店了，三楼有早茶，很方便。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '房间大，设施比较旧，价格合适。', '短评打分': 4}
{'短评内容': '不错！这次有煎蛋了，也知道了怎么下单可以领到返现。给个5分', '短评打分': 5}
{'短评内容': '当地还算可以了', '短评打分': 4}
{'短评内容': '一如既往好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '住了一天就遇到停电，郁闷的不得了，酒店设施还可以，房间野蛮大，早餐太差', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '不错的一次，上次住的汇景酒店，感觉这里不错下次还会去住的', '短评打分': 5}
{'短评内容': '早餐千篇一律，设施还不错', '短评打分': 3}
{'短评内容': '来东升都是住这里的，不过这次这个房间有点旧了。', '短评打分': 5}
{'短评内容': '每次来中山出差都住这家，非常好，值得推荐给朋友', '短评打分': 5}
{'短评内容': '床很舒服，就是格局有点奇怪', '短评打分': 5}
