{'短评内容': '很不错的吧，用起来很不错。', '短评打分': 5}
{'短评内容': '前台小妹服务热情，下次还来', '短评打分': 5}
{'短评内容': '非常满意，不错的', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好啊  有送水果，晚上一楼有小点心还不错', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '还可以，附近就是万达，很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，订单很快被确认', '短评打分': 5}
{'短评内容': '第二次来了 很喜欢这风格', '短评打分': 5}
{'短评内容': '京东的酒店服务还行，中等略好点。', '短评打分': 4}
{'短评内容': '挺好 就是全景落地窗被对面的建筑物隔离了', '短评打分': 1}
{'短评内容': '400多的商务双床房，房间太小，果断不值这个价位', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '酒店位置很好！就在万达广场，吃喝出行都很方便！就是有点吵！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '朋友說一般般,對於這個價格', '短评打分': 5}
{'短评内容': '感覺一般般', '短评打分': 1}
{'短评内容': '预订入住后被告知订单中的套餐内容 如入住后可获得水果 牛奶 免费国内长途等统统没有 理由是网订已经很便宜 所以这些优惠活动没有了 可订单中明明可享受这些服务 感觉被骗了', '短评打分': 4}
{'短评内容': '预订入住后被告知订单中的套餐内容 如入住后可获得水果 牛奶 免费国内长途等统统没有 理由是网订已经很便宜 所以这些优惠活动没有了 可订单中明明可享受这些服务 感觉被骗了', '短评打分': 4}
{'短评内容': '很安静，服务好。到万达看电影', '短评打分': 3}
{'短评内容': '还可以,环境优美，酒店地理环境很适合临时居住', '短评打分': 5}
{'短评内容': '酒店不错,挺舒服,各种设施都挺好的...............................                                ', '短评打分': 5}
{'短评内容': '挺舒适', '短评打分': 3}
{'短评内容': '服務可以，只是提前幾個小時入住就說我沒有入住，消費后再重新確認訂單。', '短评打分': 5}
{'短评内容': '地理位置还不错，交通比较方便，万达广场就在身边，逛街购物非常方便。', '短评打分': 5}
{'短评内容': '第一次入住后酒店说查询不到入住记录，这次效率高多了。不错', '短评打分': 5}
{'短评内容': '  郑清云二间529   530  房间已登记入住', '短评打分': 3}
{'短评内容': '除了地点是处于万达广场内，有一定地理优势外，其他没有什么明显的优点，价格也偏高。', '短评打分': 1}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '很高档的感觉，价格还能接受，呵呵 万达就在边上很方便 交通很便利。五星级标房跟这边的差距就在于，五星的上网一小时要二十块，多了两件浴袍而以。', '短评打分': 5}
{'短评内容': '酒店很好，设施不错，就是房间有点小。。。。。。。。', '短评打分': 5}
{'短评内容': '设施新，地段虽不是市中心，但就在万达中，个人觉得比住市区还方便，挑个吃饭的地方我都挑花眼了，什么都想吃，呵呵，总之不错啦，推荐：）', '短评打分': 5}
{'短评内容': '吃饭买东西方便，因为就是在万达广场里，性价比还可以，不过因为在万达广场，白天可以听到广场的广播，睡午觉会被吵醒。', '短评打分': 5}
{'短评内容': '觉得还好，就是去商场很方便。酒店设施比较一般。相比较而言，那个价格有点贵，早餐很简单', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很干净，去机场很方便。', '短评打分': 3}
{'短评内容': '酒店环境，卫生，及装璜都很OK，早餐搭配的也很好，不过服务人员之间的信息交流不通畅是个问题（比如：订了三间，开房后，客人没来有一间没有开，客人来后不能及时找到我订房的资料。备注了退房时间却还有人通知并告知没有备注。等等）有待于改进。\n    总之能评分的话，满分是5分我就评5分。很不错的宾馆！', '短评打分': 5}
{'短评内容': '酒店位置不错，楼下就是万达广场，吃饭逛街都很方便。房间很新，床睡的很舒服，可能是刚刚开的缘故。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好', '短评打分': 3}
{'短评内容': '房间小，装修遗留下来的味道重，早餐太差，不太适合商务人士', '短评打分': 1}
