{'短评内容': '环境不错，服务员态度可以', '短评打分': 5}
{'短评内容': '酒店住的不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '交通方便，下次还是首选', '短评打分': 5}
{'短评内容': '不错，下次过去还会入住', '短评打分': 5}
{'短评内容': '都不错，入住很多次啦，周边环境也是相当的好，酒店停车场也比较大，交通非常方便。就在主干道旁边，所以也可能会有点声音的问题吧，不过不太有睡眠质量问题的都还是很好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间可以看到梅江，酒店餐厅菜味道不错，价钱适中', '短评打分': 4}
{'短评内容': '每次去丙村都是住在这里，人很少，也挺方便干净的，位置乘车什么都非常方便，就是涨价了。房间可以望到江水或者望丙村，挺好', '短评打分': 5}
{'短评内容': '超赞的酒店：性价比超高，房间装饰有些年份但胜在够大够干净，停车场车位充足，酒店面对梅江河，风景不错。在二楼的酒楼主营客家美食，很把道的客家美食、用料新鲜色香味俱全且价格很公道是良心商家，酒店和酒楼工作人员服务态度很好。早餐可去酒店旁边百米处的笑妹早餐店品赏地道的梅县腌面和全猪杂汤。酒店离叶帅故居、灵光寺等名胜景点近....是很值得点赞的酒店。', '短评打分': 5}
{'短评内容': '空调不行，其他环境都还可以。', '短评打分': 4}
{'短评内容': '挺干净的，酒店的二楼的餐饮挺好吃的。房价也不贵，好评。', '短评打分': 5}
{'短评内容': '地点在丙村镇，来这里的住客以商务和探亲的为主；中央空调有问题，设施偏老旧。', '短评打分': 4}
