{'短评内容': '还不错，就是位置有点偏，难找。。。干净，房间也还不错', '短评打分': 5}
{'短评内容': '很不错的旅馆，各方陌生友人组成的一个大家，老板和管理员很好人；网络和空调很给力，在村子里别有韵味', '短评打分': 5}
{'短评内容': '卡诺环境唔错哦，够清静，周围的环境又方便～', '短评打分': 3}
{'短评内容': '住的4楼，只有一个房间，还有大大的天台，房间是蓝色的很清新，而且也没有出现水压不足的问题，感觉蛮干净，很喜欢，而且客栈的MM很漂亮呢。美中不足的是卫生间有点小，地方有点难找，不过离海边真的很近哪，在窗户就可以看到大海呢', '短评打分': 5}
{'短评内容': '老板和设施都还可以，就是卫生稍微还欠缺些。。。', '短评打分': 5}
{'短评内容': '家庭旅馆,环境很不错,对面就是海,晚上吃完饭从海边走回来,感觉很舒服,下次还会再来,还住这家店', '短评打分': 5}
{'短评内容': '离海很近。。房间干净。。。就是那天晚上一直停电。比较郁闷', '短评打分': 5}
{'短评内容': '只能说是一般吧，太潮湿了。。。床和被子都是湿湿的，挺不舒服的！不过店里的小妹倒是挺热情的，给我们讲了旅游线路什么的。。。', '短评打分': 1}
{'短评内容': '很温馨的家庭式小旅店，位置就在曾厝垵那个什么海鲜城后面，去胡里山炮台很方便。小店装修得不错，是女孩子们会喜欢的类型。不足之处也有，比如我当时入住的四楼，晚上用水高峰期的时候四楼水压就不够了，水流很小，还有无线路由器装在二楼，四楼的无线局域网信号是基本没有了。总得来说，还是可以的吧，和麻麻玩得很开心。厦门拜拜~~', '短评打分': 5}
{'短评内容': '住的环境很不错，房间也不算小，很整洁，卫浴方面也很好，四月份去的，价格超值。不过住了三晚店家没有收垃圾和打扫房间，可能是家庭旅馆的特点吧，我也觉得那些酒店每天打扫很烦。店内装修是那种酒店式的，倒没有很特色的东西，小清新可能不会喜欢。\n也稍微有点落差感，去之前看评论讲的店主很热情很有趣的样子，不过不知是否是换人了，我们去的时候虽然也来接我们了，但是住入之后感觉三位店主对客人还是很冷淡的，基本不会主动', '短评打分': 5}
{'短评内容': '干净整洁，主要是到了找不到，老板还来接。', '短评打分': 5}
{'短评内容': '不好找', '短评打分': 3}
{'短评内容': '很不错的客栈，很好人的老板。。。话说，哥哥弟弟是不是双胞胎呢？我怎么觉得一个样的呢？。。。住在曾厝垵的很好选择', '短评打分': 5}
{'短评内容': '第一次去的时候找不到，老板很热情出来带领。酒店离海边很近，走路五分钟就到，在顶楼阳台就能看到海。房间很干净，沐浴和洗头产品很好。老板很热情，酒店还有无线，蛮好', '短评打分': 5}
{'短评内容': '很好的家庭旅馆，附近也有小吃，就是来也匆匆去也匆匆', '短评打分': 5}
{'短评内容': ' 家庭式的酒店，一定要打电话，老板亲自来接人。', '短评打分': 3}
{'短评内容': '店是新开的，店家人比较好，支持！下次如果住环岛路上还住这里', '短评打分': 5}
{'短评内容': '这里真的超舒服滴，老板人也超好（老板见两个男生驴友挤一张床就马上给他们免费安排两张床的大房间，听到我们两个女生怕冷也给我们安排了两张床！好贴心滴！当然是在他们有空房间的情况下啦~~）我们在这里住了三天，在曾厝垵这里逛了整整一天，也去逛了这里有好多民宿，还是觉得这家给人安心亲切的感觉，因为网上非常有名的民宿也没有这家好哦！这家老板也是爱背包旅行的年轻人（所以我们在这里住和聊天都觉得很过瘾啦！），他们', '短评打分': 5}
