{'短评内容': '一般吧。', '短评打分': 5}
{'短评内容': '设施太旧了，灯光也差', '短评打分': 2}
{'短评内容': '挺好的啊啊啊啊啊', '短评打分': 5}
{'短评内容': '免费水都没有', '短评打分': 1}
{'短评内容': '还可以。就是饮料零食的柜子竟然锁起来的', '短评打分': 3}
{'短评内容': '边上在修什么，挺吵，但是离火车站很近', '短评打分': 3}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '第二次了，还不能', '短评打分': 5}
{'短评内容': '挺好的，前台服务很不错', '短评打分': 5}
{'短评内容': '房间没有感觉比以前住的豪华，总体还不错吧', '短评打分': 5}
{'短评内容': '服务员态度特别差，仅此一次，不会再去了', '短评打分': 1}
{'短评内容': '质量很好，依赖京东，送货快！！！', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺不错的', '短评打分': 5}
{'短评内容': '位置不错！很方便！', '短评打分': 5}
{'短评内容': '离火车站近，方便', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '整体还行，就是太吵，空调不灵敏', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '空调基本没有作用，其他设施也差', '短评打分': 3}
{'短评内容': '一般吧。毕竟比较旧了', '短评打分': 3}
{'短评内容': '酒店很好卫生也可以就是不知道晚上睡觉外面好吵。', '短评打分': 4}
{'短评内容': '离火车站近，交通方便，但隔音不大好，房间偏小。', '短评打分': 5}
{'短评内容': '离火车站确实很近，设施也比较新。就是本来预定好的到店说没房间了，折腾半天', '短评打分': 5}
{'短评内容': '感觉很舒心   服务态度也很好   就是早餐质量有所下降', '短评打分': 5}
{'短评内容': '房间很不错 值得推荐', '短评打分': 3}
{'短评内容': '交通地理位置很好，靠近火车站。房间也不错，值得入住～～～', '短评打分': 5}
{'短评内容': '比较干净，就是室内灯光稍微显得有些暗，前台服务也还不错，早餐很对付了', '短评打分': 5}
{'短评内容': '还不错，就在火车站旁边。', '短评打分': 3}
{'短评内容': '紧邻吉安火车站，交通较方便，服务很好，就是早餐不是很丰富', '短评打分': 5}
{'短评内容': '这家酒店紧邻吉安火车站，交通方便，就是早餐品种较少，房间内的设施有些旧', '短评打分': 5}
{'短评内容': '套房雖然空間大有麻將桌,但房內味道很重.我不是很喜歡.希望\n能對房內做好除臭的工作', '短评打分': 1}
{'短评内容': 'Cheap and valuable! The breakfast is not very good, should be improve. The location is very good, near train station.', '短评打分': 5}
{'短评内容': '房有所值', '短评打分': 3}
{'短评内容': '提前半个月订的房间，去那一看，浴室门都是坏的，房间换来换去，早餐也没什么吃的。不过房间卫生还好！', '短评打分': 3}
{'短评内容': '酒店很干净，房间布局设置合理，性价比很高！', '短评打分': 5}
{'短评内容': '还不错,很满意!!!\u3000\u3000\u3000\n', '短评打分': 3}
{'短评内容': '不错住的挺舒服的，下次去还住这个酒店。就是周边的环境也不错，还有免费早，当然免费的早餐就一般般咯', '短评打分': 5}
{'短评内容': '客房环境舒适、餐饮口味地道、服务亲切温馨、消费价格低廉', '短评打分': 5}
