{'短评内容': '房间不太干净', '短评打分': 1}
{'短评内容': '隔音不好，都能听见外面动静 太吵', '短评打分': 3}
{'短评内容': '还可以吧。 还好', '短评打分': 5}
{'短评内容': '被子上面还有洞，给人的感觉很不干净。唯一有一点安慰的就是炕了，但还不是砖的（木头的）。。。整体就这样，感觉一般一般吧，房间的设施跟卫生把分给拉低了', '短评打分': 3}
{'短评内容': '总得来说还好', '短评打分': 4}
{'短评内容': '房间是真的脏，被套什么的就像没有洗过一样还有头发，浴巾上面还有脏的垃圾', '短评打分': 3}
{'短评内容': '住着还不错', '短评打分': 5}
{'短评内容': '不错，就是设施旧了', '短评打分': 4}
{'短评内容': '比较偏，但总体来说挺好的', '短评打分': 4}
{'短评内容': '气氛恐怖', '短评打分': 2}
{'短评内容': '非常不错！值得住！房间还行！大炕很舒服', '短评打分': 3}
{'短评内容': '很惊艳，就是隔音不太好了，其他都挺好的，装修很美', '短评打分': 3}
{'短评内容': '不错…………………！！', '短评打分': 3}
{'短评内容': '房间卫生不错，卫生间也很宽敞', '短评打分': 3}
{'短评内容': ' 民俗大炕间的大炕好大啊  可以满地滚的呢', '短评打分': 3}
{'短评内容': '还好啦 服务温馨 特别是餐厅的大婶 感觉象在家里吃早饭 ', '短评打分': 5}
{'短评内容': '酒店地理位置不错..就在石家大院旁边..方便..房间也不错..就是网有点不太好..', '短评打分': 5}
{'短评内容': '酒店不错，卫生干净，环境好。', '短评打分': 3}
{'短评内容': '与石家大院一墙之隔，临河，环境不错，尤其是夜景值得一看。客栈复古装修，干净，简洁，安静，服务态度不错。房间挺干净。大冬天的，暖气是个摆设，但空调很给力，可以平衡一下。无线网络，一楼信号不错，但房间在二楼，不在信号范围内，不方便。基本洗漱用品齐全，没有电吹风，浴后得等半天才能出门。免费早餐。总的来说感觉还不错，到杨柳青玩值得考虑。', '短评打分': 5}
{'短评内容': '酒店外的环境很好，夜景十分美丽，旁边就是石家大院，也有很多卖小商品的地方。不足之处就是离市中心略远，但公交还是很方便，乘坐672或824到柳口路站下走不太远就到了。没有以前住的三星酒店好，但性价比很高。而且可以加床。', '短评打分': 5}
{'短评内容': '很有特色，漂亮的剪纸和古朴的灯。\n与石家大院一墙之隔，安静且干净，服务态度很好，网速很快。\n早餐的小菜茄子好吃。', '短评打分': 5}
{'短评内容': '不错，很干净，服务态度很好，出门就是石家大院和安家大院，旁边的建筑风格我很喜欢，下次去天津还去住。', '短评打分': 5}
{'短评内容': '位置不错,干净、卫生.晚上睡觉幽静.早晨还可以到河边溜达.', '短评打分': 5}
{'短评内容': '酒店是在石家大院西侧，就像是住在清代的房间内似的，房内全是新装修，很是有特色，出门就是风景区。。。。。', '短评打分': 5}
