{'短评内容': '实惠干净', '短评打分': 5}
{'短评内容': '房间布置新颖亮丽，被子等床上用品非常舒适，早餐也很丰富，服务人员专业，接待热情，真有宾至如归的感觉！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '干净，环境还好', '短评打分': 5}
{'短评内容': '位置好，汽车站可以走着去很近。去高铁站也很方便。早饭不错。总之这家锦江店是我住过的锦江店中比较好的。还有被子很干净软和，非常不错。', '短评打分': 5}
{'短评内容': '之前住过一次，感觉定的房间太小加钱做了升级，没想到的是，这次定了贵的房间，依然要加钱升级！恍然大悟，套路啊！以后不会在这里定了！蚊子超多，半夜爬起来打死好几只还是被咬了；房间隔音很差，隔壁说话听的很清楚，多亏没有遇到通宵闹腾的人！唯一的优点是早餐环境不错，楼顶俯瞰丽水的感觉还是不错的', '短评打分': 5}
{'短评内容': '房间干净整洁，性价比高', '短评打分': 5}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '还不错，性价比超高', '短评打分': 5}
{'短评内容': '不错的，卫生和装修都有档次，至于小嘛是事先知道的不算缺点', '短评打分': 5}
{'短评内容': '干净和安静 推荐入住 ', '短评打分': 4}
{'短评内容': '环境可以，毛巾要费用', '短评打分': 4}
{'短评内容': '还不错出差住住挺好', '短评打分': 5}
{'短评内容': '老酒店了，车站附近出行方便，其他也没啥了', '短评打分': 3}
{'短评内容': '一如既往的满意，只是这次安排在在楼梯口，晚上有一拨人，不知道是干嘛的，吵死了，大半夜都没睡着……', '短评打分': 4}
{'短评内容': '比想象的要好', '短评打分': 5}
{'短评内容': '入住房间8711，房间还好，网速不错', '短评打分': 3}
{'短评内容': '还可以吧~但是实际入住的价格和网上的不一样', '短评打分': 5}
{'短评内容': '市中心闹区，环境优雅，房间较大，就是早饭东西太少', '短评打分': 5}
{'短评内容': '还不错…干净', '短评打分': 3}
{'短评内容': '这个价格还可以吧，早饭花样太少，周边都是宾馆', '短评打分': 5}
{'短评内容': '卫生方便，经济实惠，离汽车东站较近，推荐入住', '短评打分': 5}
{'短评内容': '这家的床是我睡过最舒服的，网速是我见过最快的！下载最高达7M/s，很不错！', '短评打分': 5}
{'短评内容': '还不错，干净整洁。服务好，微笑耐心。我推荐。', '短评打分': 5}
{'短评内容': '该洒店位于丽青路上，对于一个外地客人，在地理位置上比较容易查找。因为要是客车从西站下车或从火车路下车，无论是坐3路公交车还是出租车都很方便。酒店很新，客房内布置全都是新的，而且干净。就是偶有房间之间的小吵并且空调声音有点大。', '短评打分': 5}
{'短评内容': ' 房间设施还不错。就是面积有点小，晚上服务比较多。', '短评打分': 3}
{'短评内容': '丽水锦江商务宾馆还比较不错，就是隔音欠缺一些！', '短评打分': 3}
{'短评内容': '房间不错，干净，，服务态度挺好，会主动问好', '短评打分': 5}
{'短评内容': '安全舒适、物超所值。', '短评打分': 1}
{'短评内容': '可以，网速很快，房间可以，就是临街面有点吵', '短评打分': 5}
