{'短评内容': '个人觉得还是星光大道店好，停车免费还可以', '短评打分': 5}
{'短评内容': '挺温馨的，就是灯光有点暗，有点不太干净的感觉。早餐没有直接连房价出售，要客人另外加不太方便，房费付预付过了，还要早餐费28，不太好。', '短评打分': 4}
{'短评内容': '不错，地理位置方便，就在办事的边上', '短评打分': 5}
{'短评内容': '价格实惠，物有所值', '短评打分': 5}
{'短评内容': '不错的，去浙二很近，上医院方便，走几分钟便到，房间干净整洁，比较舒适，卫生间也很大，家人都还满意，下次还会来。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 2}
{'短评内容': '服务一点不专业，早餐没法吃', '短评打分': 3}
{'短评内容': '尚可尚可尚可尚可尚可尚可尚可', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间干净，交通便利，早餐也可以。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
