{'短评内容': '还行', '短评打分': 5}
{'短评内容': '就是有点吵，其他的都还不错。', '短评打分': 4}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '地理位置很好，环境和卫生没得说。', '短评打分': 5}
{'短评内容': '暖气特别棒，环境和卫生都很好', '短评打分': 5}
{'短评内容': '免费送的早餐，很丰盛很好，服务太热情了，房间很干净，很喜欢这里。位置又好，性价比很高，很划算。免费送的早餐，很丰盛很好，服务太热情了，房间很干净，很喜欢这里。位置又好，性价比很高，很划算。免费送的早餐，很丰盛很好，服务太热情了，房间很干净，很喜欢这里。位置又好，性价比很高，很划算。免费送的早餐，很丰盛很好，服务太热情了，房间很干净，很喜欢这里。位置又好，性价比很高，很划算。免费送的早餐，很丰盛很好', '短评打分': 5}
{'短评内容': '不错，就是假期价格好贵....', '短评打分': 5}
{'短评内容': '很快   效率高的不是一点   女朋友可喜欢啦！', '短评打分': 5}
{'短评内容': '桌子起皮，地板上有脏东西，厕所漏水！但是前台服务比较热情～', '短评打分': 4}
{'短评内容': '环境很好，服务很好。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '服务很好，房间也很温馨的哈 而且这家交通很方便，离西安饭店很近，那里有机场巴士 而且离赛格啊、省博物馆、大雁塔也很近的', '短评打分': 5}
{'短评内容': '酒店在友谊东路上，离文艺路十字比较近，南稍门地铁稍远一些。去南门步行即可，周边有超市。主要是这条路我很喜欢，法桐美美哒。房间布局合理，安静，卫生尚可，该有的都有。', '短评打分': 5}
{'短评内容': '交通方便 服务好 挺不错的 满意', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '环境不错，主要是价格比较便宜', '短评打分': 5}
