{'短评内容': '酒店还可以！晚上近12点才到、旁边在修路不要好找！房间大小适中。设施齐全、…………………………', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '县级市价格可以，房间也比较大。县级市价格可以，房间也比较大。', '短评打分': 5}
{'短评内容': '地理位置的，设施齐全，房间整洁，服务热情', '短评打分': 5}
{'短评内容': '设施齐全，房间整洁，服务热情', '短评打分': 5}
{'短评内容': '安静。干净。', '短评打分': 5}
{'短评内容': '交通方便，周围小吃很多。', '短评打分': 4}
{'短评内容': '宾馆卫生条件很好，前台服务态度好，总之很满意。下次还会来。', '短评打分': 5}
{'短评内容': '首次去腾冲出差，也不知道哪家酒店好，看到有如家就定了这家，没有让我们失望，位置稍微偏里边一点，设施服务都还不错，服务员态度也不错，还帮我们订了优惠的温泉', '短评打分': 5}
{'短评内容': '不错，停车，出入方便，值得入住。', '短评打分': 5}
{'短评内容': '不错，停车，出入方便，值得入住。', '短评打分': 5}
{'短评内容': '值得推荐，很喜欢。值了', '短评打分': 5}
{'短评内容': '干净、有早餐、有停车场。由其做早餐的阿姨，心眼特别好！', '短评打分': 4}
{'短评内容': '相信老品牌，不用多讲，你一定不会后悔。', '短评打分': 5}
{'短评内容': '住了那么多次快捷酒店，这还是第一次住进这么大的标准间，非常宽敞，干净，设施很新，酒店工作人员态度很好，以后来腾冲还会去住。', '短评打分': 5}
{'短评内容': '其他都挺好，唯一不足是房间内挂衣服不怎么方便，只有穿衣镜上的简易挂钩。美中不足吧。', '短评打分': 5}
