{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店不好找，应该在路边设个标志', '短评打分': 4}
{'短评内容': '感觉酒店与图片不符，房间地板没有质感，大理石的，煮水喝感觉水质很差，有漂浮物，房间连矿泉水都没有，何谈豪华型？海景还可以，就是房间煮的水感觉根本喝不了，已经煮了几次了还是这样，颗粒物很多，无语了...', '短评打分': 3}
{'短评内容': '非常完美的体验，值得推荐！', '短评打分': 5}
{'短评内容': '没有大床房了，只能凑合一晚了', '短评打分': 5}
{'短评内容': '还不错的 房间很大 很舒服', '短评打分': 5}
{'短评内容': '房不好，卫生间得布局很差，还积水，房间也不好。', '短评打分': 5}
{'短评内容': '离海边很近，房间很好，住的很舒服，不错的酒店。', '短评打分': 5}
{'短评内容': '还没住呢啊！怎么评价？', '短评打分': 5}
{'短评内容': '还没住呢，为什么让我评价啊', '短评打分': 5}
{'短评内容': '很好    很舒服  景观确实是一线海景  下次还会住', '短评打分': 5}
{'短评内容': '离沙滩近，不错的酒店，只是周边人气不旺', '短评打分': 5}
{'短评内容': '说是家庭房，其实就是两个房间套了一个门，房间不错哦，', '短评打分': 5}
{'短评内容': '四年前的房间今年又住了，还是熟悉的味道，还是熟悉的布局，图清净的好地方，酒店的餐饮太一般了', '短评打分': 5}
{'短评内容': '还可以，周边环境不错，就是距离镇上有点小远。', '短评打分': 5}
{'短评内容': '性价比非常高的公寓式酒店，1服务一流2泳池不错！3距离谭门和博鳌很近。适合自驾游', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '房卡纸套上的前台电话是错的，10点半服务员竟然来敲门，说是前台通知我们要退房，催客人退房真是第一次遇到。', '短评打分': 4}
{'短评内容': '舒适的酒店，类似公寓，阳台外就是大海，很棒的感觉', '短评打分': 5}
{'短评内容': '很好的公寓式酒店，离海边很近，房间够大，在阳台能观海，服务热情，离潭门镇也很近，吃海鲜方便。', '短评打分': 5}
{'短评内容': '酒店离博鳌海滩很近，离谭门镇也不远，去买工艺品、吃海鲜很方便。服务周到，前台还很细心的把身份证用透明套罩上，房间较大，是公寓式设计，卫生间设施有些老化。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间很大，但去的时候是上午，没有干净的房间，服务员赶出来的，估计没查房就让我们进去了，有个房间角落还有个烟头。无所谓啦，整体环境干净', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '第二次入住，很不错一如继往', '短评打分': 5}
{'短评内容': '博鳌真的是个好地方，海景超级美，海滩沙子特别细特别舒服，酒店到海边有旅游电动车，很贴心，卫生还好，设施也还不错。', '短评打分': 5}
