{'短评内容': '很好的，挺不错', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '早餐是面包牛奶，有后院停车场。', '短评打分': 5}
{'短评内容': '特别卫生、干净、位置离火车站也不远。闹中取静的黄金位置。晚上能安静入睡！赞一个', '短评打分': 5}
{'短评内容': '酒店卫生干净，价格实惠！挺不错的', '短评打分': 5}
{'短评内容': '不错挺好的！', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 4}
{'短评内容': '好，方便实惠', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '离火车站挺远，不过有公交，但是超过晚上六点多钟，基本就没车，只能打的。看得出，酒店也努力做了，只是好多细节需要继续努力。服务谈不上，前台很冷淡。早餐，只给了早餐奶和面包。奶的日期不好。', '短评打分': 4}
{'短评内容': '性价比不错，不足之处就是房间所有东西基本上都是收费的，茶叶存放时间太久了。位置还可以，方便出行，总之还可以。', '短评打分': 3}
{'短评内容': '还不错吧！', '短评打分': 3}
{'短评内容': '屋里太冷了，连个空调都不给开，太抠了果断换地儿啊', '短评打分': 3}
{'短评内容': '各方面应该说都非常不错，就是小心酒店的很多东西都是要消费收费的', '短评打分': 5}
{'短评内容': '一般般，外面看起来比较旧，里面还算可以，价格便宜，早餐呵呵', '短评打分': 3}
{'短评内容': '非常不错，很好很温馨，住的挺舒服', '短评打分': 3}
{'短评内容': '还可以，比较干净，就是房间比较小，下次再来邢台会考虑再住的', '短评打分': 4}
{'短评内容': '还可以，比较干净，就是房间比较小，下次再来邢台会考虑再住的', '短评打分': 5}
{'短评内容': '住的不错，服务也不错，下次有机会还会再去', '短评打分': 5}
{'短评内容': '我认为不好:1.早纯粹忽弄人才，就是一个面包加软包牛奶;2.离火车站有三四公里;3.网速慢;4.洗涑台离床太近，潮湿且小放不了东西', '短评打分': 3}
{'短评内容': '感觉很赞，商家给的图片和真实情况完全没有落差。123 元的 大床还有电脑并且绝不比如家的体验差，甚至更好。洗手间很赞，玻璃墙~~~·', '短评打分': 5}
{'短评内容': '整体感觉不错，干净卫生，要是房间能大点就好了，会客不是很方便。', '短评打分': 3}
{'短评内容': '靠近邢台火车站，下火车步行过去只要3分钟路程，环境很干净，也不像其他地方火车站乱，总体来讲性价比各方面比较，还是很高的。', '短评打分': 5}
{'短评内容': '真的不错，宽敞，干净，有家的感觉。推荐！', '短评打分': 5}
{'短评内容': '酒店房间干净,就是早餐不给力.', '短评打分': 3}
{'短评内容': '酒店有点偏辟，走出好远才能看见卖东西的地方。不隔音，很干净，服务员热情', '短评打分': 5}
{'短评内容': '酒店设置，房间的环境都不错，周围环境很安静，很舒适', '短评打分': 5}
{'短评内容': '假日嘉年华酒店挺干净舒适，适合入住', '短评打分': 3}
{'短评内容': '没有特别不好的地方，邢台是个让人安心的城市，下次还会下榻这个酒店，呵呵', '短评打分': 5}
{'短评内容': '性价比比较实惠，住房设施比较齐全，推荐。', '短评打分': 5}
{'短评内容': '房间特别干净。舒适。虽然给弄错了房间，更换后觉得不错。。', '短评打分': 3}
