{'短评内容': '没有住，不知道', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店位置可以，停车不方便，住宿的环境一般', '短评打分': 4}
{'短评内容': '房间隔音超级差，基本没有，隔壁说话做事听得清清楚楚。房间很小，可能是特惠的原因。没有一次性拖鞋，就是那种澡堂里的鞋，枕头黄黄的，插座很松，充电的时候老是掉。没有衣柜，衣服就是挂在类似墙上的地方淋浴在马桶右上方，洗完澡全部湿了。大床房的大床比标间的床大不了多少。', '短评打分': 3}
{'短评内容': '非常好，每次来郑州都是住这里                                     ', '短评打分': 5}
{'短评内容': '很满意的商务酒店，几年前住过一个多月，服务热情周到，房间干净卫生，交通方便，在郑州大学旁边。', '短评打分': 5}
{'短评内容': '除了服务态度很好外，真想不出还有什么好，wifi信号超烂，答复永远是等会叫工程师看下，弟二天换个房间wifi信号不稳定，电视信号时有时无，最恼火的是马桶还是堵的。房间异味儿特别大！超烂！', '短评打分': 4}
{'短评内容': '便宜实惠', '短评打分': 5}
{'短评内容': '还可以 干净卫生不乱', '短评打分': 5}
{'短评内容': '房间隔音不好，其它都还不错', '短评打分': 3}
{'短评内容': '还不错，附近交通方便', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '帮朋友订的，孩子考试住，离的很近，比较方便，房间也算干净', '短评打分': 4}
{'短评内容': '还好！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '环境一般，早餐一般，周边吃饭方便，但交通拥挤，出行易堵车。', '短评打分': 3}
