{'短评内容': '挺不错的，第二天了', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '不错，环境不错', '短评打分': 5}
{'短评内容': '为了考试订的房间 总体各方面还是不错的 就是店面有点旧了 离考试的地点也不算远', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '房间内各种设施都有，也算舒适干净，周边比较嘈杂，晚上睡觉稍微有一点难以接受。前台服务还好，只是对携程和去哪了合并一事不知，我说携程订的，她说是去哪了订的，后来非要对订单号，算敬业吧。', '短评打分': 5}
{'短评内容': '酒店整体环境和设施都不错，服务态度非常好，值得信赖。', '短评打分': 5}
{'短评内容': '都差不多……', '短评打分': 4}
{'短评内容': '不在市区，周边有个市场有些乱，是家加盟的店设施要比直营店好些，新开的无异味，除了没有早餐其他都挺好！', '短评打分': 5}
{'短评内容': '八月的时候来旅游选择的酒店 热情 礼貌赞一个 感觉很温暖', '短评打分': 3}
{'短评内容': '服务生很有礼貌 全体热情礼貌 真是少有的', '短评打分': 3}
{'短评内容': '酒店设施，服务都一般尚可以接受，但是离市中心很远，打车非常难打，出租车也不愿意前往！', '短评打分': 1}
{'短评内容': '房间一般，尚可以接受，但是地址太偏，出租车都不愿意前往，进出打车困难。', '短评打分': 1}
{'短评内容': '老板服务很好 服务员么素质  还带情绪 卫生随便打扫下好了 地毯也不吸 说是吸不干净  更可恶的是晚上回房间稀饭撒了一地 豆浆倒了一桌子问服务员竟然说是猫进来弄的 一派胡言 窗子也是烂的 也不给换 哎 真够垃圾的', '短评打分': 1}
{'短评内容': '各方面都很不错，值得推荐。唯一的不足是，隔音效果不是很好，楼道里的说话声清晰可听。', '短评打分': 5}
{'短评内容': '很好，房间大，干净，整洁又舒适。设备齐全。只是不能上网。', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
