{'短评内容': '还可以吧！老酒店了。', '短评打分': 5}
{'短评内容': '还不错就是有点老旧，可能开业好多年了。但是价格也是便宜一些，吃饭的话在另一个楼上，只有十人台的大桌子。', '短评打分': 5}
{'短评内容': '酒店位置方便，但是目前修路中不太方便。符合四星酒店标准，房间设施齐全，洗浴干湿分离，但是浴巾白色变成灰白色了，该换一下了。早餐小米粥很好喝，就是碗太小了。房间床铺太硬，不符合四星酒店厚、松软标准，床垫下面最好再有一床棉垫最好。特别是服务员看我们是自带洗浴品，就赠送了一个搓澡巾，并写了一封短信告知。真的很细心，很周到。忘了名字，在此表示感谢。总体来说值的推荐。下次还会入住。', '短评打分': 5}
{'短评内容': '位置好，有停车位，好找', '短评打分': 5}
{'短评内容': '酒店不错，位置也挺好的，到平顶山几次都入住的飞行皇冠，早餐丰富服务也挺好。特别感谢服务员柳满琴送的浴花和棉签。入住非常愉快', '短评打分': 5}
{'短评内容': '没有以前整洁了 望改进', '短评打分': 3}
{'短评内容': '还可以，不错的', '短评打分': 5}
{'短评内容': '挺干净服务又好！早餐挺丰富', '短评打分': 5}
{'短评内容': '房间有点小！！', '短评打分': 5}
{'短评内容': '酒店有点旧，服务也没有以前好了，越做越差了', '短评打分': 4}
{'短评内容': '非常感谢非常愉快的旅程，十五个字！', '短评打分': 5}
{'短评内容': '比较舒心。', '短评打分': 5}
{'短评内容': '酒店真的很一般，而且价格贵，网络很坑爹，来了一次，绝不会去第二次', '短评打分': 3}
{'短评内容': '老牌酒店了，就在市中心，周边小吃不少，但上点档次的也就他们家了，房间整洁，设施基本齐备，在市中心首选', '短评打分': 4}
{'短评内容': '酒店服务很到位，早上还免费洗车了，自助早餐品种丰富，值得推荐，价格也不错', '短评打分': 5}
{'短评内容': '服务很好，值得再来', '短评打分': 3}
{'短评内容': '服务到位，', '短评打分': 3}
{'短评内容': '此酒店设施条件好，卫生条件好，地理位置好。特别是酒店服务员服务特别好。我住2楼，2楼的服务员很温馨地写了个条子、送小点心、水果，房间送2瓶矿泉水，临退房时服务员又很热情地送了2瓶矿泉水，结帐时前台服务员又很热情地送了2瓶矿泉水，让我感觉很不好意思。很热情很感动。', '短评打分': 5}
{'短评内容': '房间很小，其他也没有什么值得推荐的。一般般吧，平顶山这个价格也没什么好酒店', '短评打分': 5}
{'短评内容': '酒店相当不错，服务员细心热情，酒店设施非常人性化，住在这边还真是让人惊喜，下次有机会仍会住这边。', '短评打分': 5}
{'短评内容': '入住有送果盘和报纸，房间还有免费小零食，服务人员态度非常好。酒店硬件合适也不错，液晶电视可以当电脑显示器，非常方便。总之，268的价位，值！！！', '短评打分': 5}
{'短评内容': '各项服务都不错！顶一下。只是停车要收费。', '短评打分': 5}
{'短评内容': '价格合理，房间舒适，服务很好。本人经常入住。电脑和电视一体，看电影很爽……', '短评打分': 5}
{'短评内容': '非常不错，服务超好', '短评打分': 3}
{'短评内容': '............................................', '短评打分': 5}
{'短评内容': '很好、很干净、很舒服。服务态度也特好。', '短评打分': 3}
{'短评内容': '很不错，环境舒适，餐饮也很好。就是停车收费，有点意外。', '短评打分': 5}
{'短评内容': '套房没窗户，换了个普通标间，还不错。', '短评打分': 3}
