{'短评内容': '6464946484348464548454646', '短评打分': 5}
{'短评内容': '地理卫置好，没有味道，有蟑螂', '短评打分': 4}
{'短评内容': '卫生这方面应该多注意下，有虫子', '短评打分': 5}
{'短评内容': '我觉得，这里比较好', '短评打分': 5}
{'短评内容': '室内装修差，空气差', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '差。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置极佳，卫生还不错，就是停车不算方便。', '短评打分': 5}
{'短评内容': '整体还不错，就是房子有些旧。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '一直在京东买东西，质量好，送货及时，快递服务好，好评！', '短评打分': 5}
{'短评内容': '很不错............................', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '真心好，赞一个', '短评打分': 5}
{'短评内容': '服务态度好，环境干净卫生', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '地理位置好，出来就是牌坊。不过有点少吵', '短评打分': 5}
{'短评内容': '位置很好，对面就是广场，可以去看喷泉，附近也有很多吃的。对面还有两个大超市。入住还有酸奶送。不错。停车就在国美那里停车，不是酒店本身的停车场。总体不错！值得推荐', '短评打分': 4}
{'短评内容': '位置很好，对面就是广场，可以去看喷泉，附近也有很多吃的。对面还有两个大超市。入住还有酸奶送。不错。停车就在国美那里停车，不是酒店本身的停车场。总体不错！', '短评打分': 4}
{'短评内容': '交通方便，就在七星岩牌坊对面', '短评打分': 3}
