{'短评内容': '一个字两个字三个字哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '我挺满意，酒店每晚回来前都收拾的很干净！', '短评打分': 5}
{'短评内容': '无窗房，很闷很干！不过还算安静。 因为闷，入住后要求换个有窗的，女前台有些强势，让我开着厕所门睡觉....没办法换，我让同事入住前要求有窗的房间，就给换了。 房间很干净，周边也不错，离开会地点也不远。', '短评打分': 5}
{'短评内容': '无窗房，很闷很干！不过还算安静。 因为闷，入住后要求换个有窗的，女前台有些强势，让我开着厕所门睡觉....没办法换，我让同事入住前要求有窗的房间，就给换了。 房间很干净，周边也不错，离开会地点也不远。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '汉庭酒店住宿首选不错！', '短评打分': 5}
{'短评内容': '汉庭酒店值得信赖！室内设施不错！卫生可以！', '短评打分': 5}
{'短评内容': '同学住着很舒服，说有满满的阳光！性价比很高！', '短评打分': 4}
{'短评内容': '感觉还行吧', '短评打分': 4}
{'短评内容': '整体感觉不错，隔音差点。', '短评打分': 4}
{'短评内容': '简便，舒适，就是出差对酒店的需求，毕竟只是用来休息的，主要靠近工作地点就好，然后相对卫生干净，就OK了', '短评打分': 5}
{'短评内容': '酒店卫生很好，很干净，房间空间很大，服务员态度也非常好，特别是这里的早餐品种丰富，营养搭配合理，非常可口，很满意。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '环境好，地理位置在地铁旁，方便，周围吃饭方便', '短评打分': 5}
{'短评内容': '除了之前点评的内容外，赞一下携程的预订渠道，房费直接通过携程支付，现场押金都免了，很方便。不过洗浴热水有时候温度不够。', '短评打分': 4}
{'短评内容': '上次住的时候已经点评过一次,这次做点补充: 前台服务很方便,事先预订过的话不到两分钟就check in了，赞一下！', '短评打分': 4}
{'短评内容': '离14号线将台地铁站比较近，交通方便，而且有停车场。酒店在十字路口位置，有窗户的房间视野不错。不过暖气和热水不够热，冬天有点儿冷。', '短评打分': 4}
{'短评内容': '房间干净，服务热情，不错。', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，也很干净，前台服务热情，评价比挺高。', '短评打分': 5}
{'短评内容': '还行把 只是感觉床单那些比较硬 还配吹风机 这点还行', '短评打分': 5}
{'短评内容': '还不错，房间很干净，设施也不错，就是位置不是很好找，离宜家很近，打车10元钱，好像是领事馆附近，很多外国人、外国餐厅，超市也都可以买到很多国外的零食。', '短评打分': 5}
{'短评内容': '感觉这家酒店服务很好，周边也很方便，到机场很近', '短评打分': 5}
{'短评内容': '性价比很好 服务也不错 环境不错的 住的ongoing也 比较好 是新春百元房  大窗户很好的 下次还会选这家', '短评打分': 5}
{'短评内容': '还可以，还可以还可以，还可以还可以，还可以还可以，还可以', '短评打分': 5}
{'短评内容': '真是很一般，洗手间的面盆都破了，电视也是很老式的大脑袋的，是我住过的最差的快捷酒店了', '短评打分': 1}
{'短评内容': '还不错吧，因为那周围都是比较高档的酒店，这个算是价位合适的了', '短评打分': 5}
{'短评内容': '价格便宜，服务一般般，春节期间没有具备早餐', '短评打分': 5}
{'短评内容': '酒店还可以，但房间一面墙都是窗户，铝合金的，开着空调有些吵，但即使这样夜里还是会冻醒，多要了床被子才可以。\n晚上6点左右会有很多名片塞进门，全是小姐的广告。如果有需求还是很方便。\n不知道这是不是这家汉庭的特别服务，因为住其他汉庭、如家、七天都没享受过这样的待遇。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '房间很干净。服务也很好。位置去机场很方便。就是按摩小广告太多。', '短评打分': 5}
{'短评内容': '房间不错，服务态度也好，停车方便。入住首选。', '短评打分': 5}
{'短评内容': '我们预定了3个房间，结果给我们安排在2个楼层，2个把头，1个中间\n房间暖气不暖，被子又薄。郁闷\n', '短评打分': 1}
{'短评内容': '卫生、干净，有停车场，就是房间没有衣柜，卫生间小点。', '短评打分': 1}
{'短评内容': '经济实惠!干净整洁!地方也好找!赞!以后就您这订房了！哈哈...', '短评打分': 3}
