{'短评内容': '比较便宜，有点吵，其他很好！', '短评打分': 4}
{'短评内容': '性价比特别高，特别喜欢前台妹妹，服务特别好，声音也好听，性价比也高，附近吃饭也方便，地理位置优越，一个字好', '短评打分': 5}
{'短评内容': '前台服务特别好，前台妹妹也特别漂亮，每次出差都去哪里住，非常方便，吃饭也很方便，靠近江阴步行街，交通便利', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是可以接受的', '短评打分': 5}
{'短评内容': '还可以，性价比超高。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '停电，门锁不上，', '短评打分': 4}
{'短评内容': '当天晚上就来个停电，早上还没热水洗澡，郁闷', '短评打分': 3}
