{'短评内容': '不错!!!', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐很丰富，服务周到，房间干净，周围交通方便，吃饭逛街都很便利', '短评打分': 5}
{'短评内容': '差强人意。设施有点旧。下水道堵塞。', '短评打分': 5}
{'短评内容': '这是我住过的最差的一家锦江之星，服务员问三句话能回答一句，就像是金口玉牙，设施很旧了，插座面板掉了，插座也不好用，更不能容忍的是被罩也不换，上面好几根头发，再也不想去了。', '短评打分': 3}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也可以。然后前台客服也比较好，自动给我升级的房间。', '短评打分': 5}
{'短评内容': '网络不好，待改善，其他方面还可以', '短评打分': 5}
{'短评内容': '环境不错嘛！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧……………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '地理位置优越，值得信赖，再次推荐', '短评打分': 5}
{'短评内容': '全家一起出去玩，拖家带口，挺好的！总体满意，环境很好，早餐也很好吃。感觉很不错，一家人玩的很开心。满意！', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 1}
{'短评内容': '不错 干净 整洁 .....', '短评打分': 5}
{'短评内容': '经济连锁酒店，还可以吧只能说，全国都一样', '短评打分': 4}
{'短评内容': '经济连锁酒店，还可以吧只能说，全国都一样', '短评打分': 4}
{'短评内容': '房间小了一点，其他软件设施都很好。', '短评打分': 5}
{'短评内容': '非常不错，，，', '短评打分': 5}
