{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '房间很干净也很宽敞，推荐入住', '短评打分': 5}
{'短评内容': '没来暖气的时候还是稍微有点冷，不过还好没过2天就试水了；空调声音稍微有点大，估计是设施比较陈旧了，网络还不错', '短评打分': 4}
{'短评内容': '这是第三次住山大的汉庭啦，还是一如既往的服务和卫生都很好，房间稍微有点不太隔音，希望保持下去，以后还来哦', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '很不错挺好的', '短评打分': 5}
{'短评内容': '还不错，虽然不在市中心，但是交通蛮方便，对面就是山大，酒店前的路口就是一家商场和超市，还有公交的车站、机场巴士的终点；房间也比一般的汉庭要大一些', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务员很热情，交通方便。附件吃饭很方便，临近山东大学。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，标准的汉庭酒店，很好。', '短评打分': 5}
{'短评内容': '不错，标准的汉庭酒店，很好。', '短评打分': 5}
{'短评内容': '离学校挺近的，本来想出入通宵复习的，但是到了以后才发现房间太小了，真的。', '短评打分': 4}
{'短评内容': '酒店干净。很好。交通方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务态度很好，距海滨浴场不远。', '短评打分': 5}
{'短评内容': '服务态度不错。手机电源线落在那里了，回去找很热心的交给我。非常感谢。', '短评打分': 5}
{'短评内容': '刚入住,印象很好很满意。', '短评打分': 3}
{'短评内容': '地点蛮好的，到国际海水浴场起步价。住的也不错，整洁舒适，携老小4人住一间家庭房一点也不挤，满意！', '短评打分': 3}
{'短评内容': '很不错！接待台工作人员很热情，还免费给升级到家庭房，180元能住到这么好的酒店，真是很超值！', '短评打分': 3}
{'短评内容': '＋安静，整洁，离海水浴场很近，旁边就是海丽轩烤肉，算是意外惊喜。唯一不足是房间略有潮气，有待改进', '短评打分': 3}
{'短评内容': '酒店挺干净的，很不错。\n\n下次如果可能还会住这里。', '短评打分': 5}
{'短评内容': '全国连锁果然很好，干净卫生，服务周到，不需押金投房卡直接退房，十分方便。离学校很近，很便捷', '短评打分': 3}
{'短评内容': '不错 ，环境很好 很方便，就是隔音不太好，希望提高提高', '短评打分': 5}
{'短评内容': '很干净，安全，价格适中，离学校很近，果然是连锁品牌的魅力', '短评打分': 5}
{'短评内容': '很干净，房间布局很合理，位置也比较方便，离山东大学威海分校很近', '短评打分': 5}
{'短评内容': '大床挺不错的，干净、宽敞，安静，整体环境不错，前台也不错', '短评打分': 5}
{'短评内容': '还不错吧，快捷酒店感觉差不多.........', '短评打分': 5}
{'短评内容': '不错哟，新开的店，服务越加完善，房间也很舒服', '短评打分': 5}
{'短评内容': '性价比很高啊，服务也很好，房间干净，空调 热水什么的都很好。推荐', '短评打分': 5}
{'短评内容': '非常好的服务，很给力。', '短评打分': 3}
{'短评内容': '挺干净的，第一次住汉庭，就是电视有点小，房间潮了些，总体来说还不错。', '短评打分': 5}
{'短评内容': '首先，服务不错的。没有普通大房给升级到高级大房。就是房间隔音稍差点，但是周边比较安静。等结婚同学来，安排他们在此住吧。周边也比较方便。', '短评打分': 5}
{'短评内容': '卫生和服务都很不错！性价比较高！下次还会再来！', '短评打分': 5}
{'短评内容': '服务还可以，但我住的那间房淋浴器有问题建议修理，其他还不错，全国连锁就是物超所值。', '短评打分': 5}
{'短评内容': '汉庭的 卫生 服务都是不错的 却是值得去推荐', '短评打分': 5}
{'短评内容': '酒店位置非常的好，在山大南面，非常安静，', '短评打分': 5}
{'短评内容': '房内干净整洁，环境不错。离学校挺近的，合作客户来这住便宜又方便，我灰常满意', '短评打分': 5}
{'短评内容': '离学校挺近的，合作客户来这住便宜又方便，我灰常满意', '短评打分': 5}
{'短评内容': '干净，也比较舒服，就是在六楼地暖不太给力', '短评打分': 5}
{'短评内容': '干净，服务还可以，建议入住', '短评打分': 3}
{'短评内容': '环境很舒适 有家的感觉 设备齐全 服务周到 就是饮水太少 只有一瓶矿泉水 需要改进', '短评打分': 5}
{'短评内容': '性价比蛮高的，离学校、超市又近，还可以去海边散散步。', '短评打分': 5}
{'短评内容': '整体环境不错 100元超值 性价比不错 欢迎入住', '短评打分': 5}
{'短评内容': '入住汉庭，干净，暖器空调，超暖和。100元价格较实惠。', '短评打分': 3}
{'短评内容': '很好,服务也很好,不错不错,推荐............', '短评打分': 5}
{'短评内容': '感觉不错，挺干净的，离我要去的地方也很近。。。不远的地方就有很多吃东西的地方。。。酒店隔音不是特别好。。', '短评打分': 5}
{'短评内容': '/环境不错.就房间太小.价格可以的.服务很好', '短评打分': 3}
{'短评内容': '酒店不错，环境挺好的。服务态度也不错。推荐给大家哈，性价比挺高的', '短评打分': 5}
{'短评内容': '还不错，位置还是比较便利的。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，服务态度都非常好！卫生方面也不错，楼下的台球厅就是有点吵了，下次不住那边的房间应该会好', '短评打分': 5}
{'短评内容': '环境不错，很干净，周边的配套也很方便，超市、饭店都很近，离海边也不远', '短评打分': 5}
{'短评内容': '不错的地方，软硬件都不错。就是，感觉地理位置差点，不适合旅游住宿', '短评打分': 5}
{'短评内容': '服务周到  十分满意  谢谢', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '干净，设施齐全，交通方便，环境好，服务好，价格也合理', '短评打分': 5}
{'短评内容': '很干净，安静，配置齐全，有停车场。还会再订。', '短评打分': 5}
{'短评内容': '入住时刚开业2个月，设施很新，服务令人满意，在山东大学进修学习或去国际海滨浴场都很方便。', '短评打分': 5}
{'短评内容': '环境不错  硬件很好   物超所值  交通方便  ', '短评打分': 5}
