{'descr': '还可以', 'star': 5}
{'descr': '环境不错的', 'star': 5}
{'descr': '干净，卫生', 'star': 5}
{'descr': '今天好不错呀', 'star': 5}
{'descr': '一直都住这家', 'star': 4}
{'descr': '有个老大的院子，停车方便。', 'star': 4}
{'descr': '非常好的住宿体验。以后还会来。', 'star': 5}
{'descr': '京东定酒店还可以用券，比携程便宜。', 'star': 5}
{'descr': '京东定酒店还可以用券，比携程便宜。', 'star': 5}
{'descr': '不错，挺安静的', 'star': 5}
{'descr': '各方面都挺不错的', 'star': 5}
{'descr': '各方面都还不错', 'star': 5}
{'descr': '住了好几次了，各方面都还行', 'star': 5}
{'descr': '很不错的商务酒店', 'star': 5}
{'descr': '很好很安静', 'star': 5}
{'descr': '房间设施还可以，就是卫生间灯不怎么亮，外面电梯按钮都没没用', 'star': 4}
{'descr': '很好', 'star': 4}
{'descr': '酒店离火车站很近，出差很方便的', 'star': 4}
{'descr': '服务态度好环境优雅房内卫生安静，给个5分', 'star': 5}
{'descr': '不错值得推荐', 'star': 5}
{'descr': '物超所值，童叟无欺', 'star': 5}
{'descr': '还行不。。。', 'star': 5}
{'descr': '还是相当不错的。。。', 'star': 5}
{'descr': '房间挺干净的，服务态度也很好，美中不足是隔声稍差。', 'star': 3}
{'descr': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', 'star': 5}
{'descr': '是我住过的环境最好面积最大的一家莫泰酒 店,下回去还住那', 'star': 5}
{'descr': '\n很好，一直很喜欢住。无论环境还是服务都很好。还有健身房和桌球室哦!', 'star': 3}
{'descr': '出差东营，一般都住这边，环境不错，也挺干净', 'star': 5}
{'descr': '感觉不错，前台服务较好', 'star': 3}
{'descr': '一样的好，感觉不错。最近才知道，晚上前台还送盒奶，住了这么多次了，这才知道！', 'star': 5}
{'descr': '酒店位置不错，离长途汽车总站很近，旁边吃饭也较方便。', 'star': 5}
{'descr': '环境各方面都挺好 房间配有电脑 很方便。', 'star': 5}
{'descr': '整体来说 还是挺 不错的，性 价比挺 高的。', 'star': 5}
{'descr': '总体还不错，价格也不贵，住着感觉很舒服。', 'star': 5}
{'descr': '环境不错！！！下次还住这！！！交通也便利！！！', 'star': 5}
{'descr': '这个价格不错了，就是卫生间里的排风扇坏了，床边没插座', 'star': 5}
{'descr': '不错  蛮大  价格很实惠  周围吃东西也蛮方便的', 'star': 5}
{'descr': '房间内有味道，洗脸盆热水好久才出，前台服务那男的很是装X，四眼仔。女的很客气，很热情。唯一比较好的就是交通比较便利。', 'star': 1}
{'descr': '环境挺好的，就是网速不是很给力，有的时候会断', 'star': 5}
