{'短评内容': '非常好的公寓，就像家一样。非常适合一家大小旅行。', '短评打分': 5}
{'短评内容': '这公寓适合一家人住，一共3房，均配有空调，大厅还配有立式大匹空调，这点算不错。还送两杯咖啡和茶，总得来说，还可以。', '短评打分': 5}
{'短评内容': '小区的商品房改的。\n设施和环境非常不错！推荐人多的时候入住，非常划算！\n就是酒店的入口不好找~', '短评打分': 5}
{'短评内容': '总体感觉还算可以，比较干净，价格也合理。但在细节方面平时的管理还有待加强，如睡觉前想将门反锁上，但扭了很多次锁才成功；内线电话失灵不好用。', '短评打分': 5}
{'短评内容': '适合居家旅行的客人，房间宽敞采光也很好。设施家具齐全。', '短评打分': 5}
{'短评内容': '像家一样的酒店，房间宽敞舒适配置也比较全。', '短评打分': 5}
{'短评内容': '酒店的位置有些偏，性价比还是比较不错的。', '短评打分': 5}
{'短评内容': '这家公寓是酒店房间非常宽敞。配置设施相对有些旧了，环境还不错。', '短评打分': 5}
{'短评内容': '办入住时太慢了其他都还好', '短评打分': 5}
{'短评内容': '这家酒店属于家庭式的公寓，没有酒店的豪华，不过性价比还是不错的，几个很大的房间，只是网络有些房间没有，说是要提前订才可以留有网络的房间。因为管理上还不是专业的酒店管理，没有楼层，查房看房全都是保安带，很慢效率很低。如果你不是很注重酒店的豪华和服务的话，这个酒店总体来说还是对得起这个价格的。', '短评打分': 5}
{'短评内容': '酒店里面的环境不错只是周围的环境不是很好周边就是还有在建设房屋的工地就感觉特别乱，卫生设施还行，态度不错，位置还是挺好找的，价格也很实惠。性价比还是挺高的。', '短评打分': 5}
{'短评内容': '酒店里面的环境不错只是周围的环境不是很好周边就是还有在建设房屋的工地就感觉特别乱，卫生设施还行，态度不错，位置还是挺好找的，价格也很实惠。性价比还是挺高的。', '短评打分': 5}
{'短评内容': '感觉还是比较不错的酒店，房间也是挺好很舒适很干净，位置也很好找，价格的话相对于酒店各方面来看的话都还是比较不错的还是在能接受的范围，和一般的 星级酒店都差不多。', '短评打分': 5}
{'短评内容': '不错的酒店，设施不错性价比也高。唯一美中不足的是不能刷卡', '短评打分': 5}
{'短评内容': '史上最恐怖的一次预定，在预定之前就知道四星的公寓式酒店如此贱买肯定有原因。并且在预定之前致电询问有没有可以免费上网的房间，回答说有。结果客人入住后回来反馈说，真是糟糕透顶。首先入住的时候，以有客户在看房为由，拒绝客人更换房间。晚上洗澡没有热水。窗户是不能完全关上的。不能上网的！以后绝对不再入住。\r\n\r\n---以上意见为客人反馈，全部属实。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间好宽敞，明亮，通风不错，有大冰箱，消毒碗柜，炉具等家庭用品，很适合一家大小休闲度假。我是国庆去的，性价比高。不过楼盘的小区旁边有个新的工地，现在施工倒不吵。明后年起好后，有可能会影响现在公寓部分房间的景观和通风。', '短评打分': 5}
