{'短评内容': '酒店很好，早餐丰富', '短评打分': 5}
{'短评内容': '不错的酒店，早餐品种多样。停车也方便。推荐入住！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比高，舒适', '短评打分': 4}
{'短评内容': '可以，还好', '短评打分': 5}
{'短评内容': '鄂州挺干净的酒店了，早餐不错。每间房可刷28元早餐，鄂州的鱼丸有名，所以三鲜的粉面都好吃。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '不错，早餐很棒', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '地点不错，早餐让人印像深刻。', '短评打分': 5}
{'短评内容': '感觉不错，携程上订便宜不少，住的比较开心吧', '短评打分': 5}
{'短评内容': '卫生设施都不错，服务很热心。', '短评打分': 5}
{'短评内容': '下次再去，一切都还可以', '短评打分': 5}
{'短评内容': '还赶不上汉庭，如家！价格也不便宜！', '短评打分': 2}
{'短评内容': '很不错，安静', '短评打分': 5}
{'短评内容': '环境好，安静。服务态度好', '短评打分': 5}
{'短评内容': '非常不错，安静。', '短评打分': 5}
