{'短评内容': '门锁不太好开', '短评打分': 4}
{'短评内容': '性价比高，干净，服务好', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 4}
{'短评内容': '性价比很高，周边购物、吃饭、游玩都非常方便，到珠海大剧院也非常方便，到香炉湾沙滩也不是很远，步行就可以到！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店店在老香洲的繁华市区，交通便利。周围也很繁华，电影院，餐厅，商场，超市都有。吃饭，购物都很不错。但是酒店设施陈旧，房间设备老化，房间有点异味，这需要改进。酒店离海边也很近，没事去海边走走，跑跑步也很不错。靠海那边的房间可以从夹缝中看看一点海，和那个大贝壳。酒店没有早餐供应，需要自己到外面吃，还好吃饭算方便。酒店上网不稳定，电梯需要刷卡才能用，但是电梯经常坏。', '短评打分': 3}
{'短评内容': '性价比超高，服务员态度都非常好！下次来还住这里', '短评打分': 5}
{'短评内容': '挺好的，非常棒，就是人比较少，夜晚没几个人住，附近很方便', '短评打分': 5}
{'短评内容': '挺好的，非常棒，就是人比较少，夜晚没几个人住，附近很方便', '短评打分': 5}
{'短评内容': '还是可以的，视觉也不错，可以看到海，就是早上有点吵，不知是什么，类似捶东西的声音，这点不好', '短评打分': 4}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '房间一般，有蚊子', '短评打分': 5}
{'短评内容': '本身就是快说快说看看书你打吧爸爸巴巴爸爸吧巴巴爸爸', '短评打分': 5}
{'短评内容': '不错的，京东的服务也不错，可以的', '短评打分': 5}
{'短评内容': '住了很多次了', '短评打分': 5}
{'短评内容': '地理位置好，在房间里能看到珠海歌剧院，夜景很美', '短评打分': 5}
{'短评内容': '海景房视野很开阔，能看见海上的珠海大剧院，夜景不错。离海边很近，楼下生活设施便利，有饭馆很多，负一楼有华联超市。步行十分钟能到永旺购物中心。房价很实惠，就是房间设施有点旧，瓶装水不免费！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度好。 房间设施也好', '短评打分': 4}
{'短评内容': '非常好，窗户可以看到情侣路的景色，很安静。交通也便利', '短评打分': 5}
{'短评内容': '价格便宜，位置比较偏僻，卫生还不错。', '短评打分': 4}
{'短评内容': '很不错的酒店。比快捷酒店稍微贵点，但房间比快捷酒店舒服很多。所在位置很不错，这个酒店是个不错的选择。', '短评打分': 4}
{'短评内容': '还不错?', '短评打分': 4}
{'短评内容': '很豪华  很静  但风景一般', '短评打分': 5}
{'短评内容': '酒店靠近海边，环境很好，空气好，可以看他们', '短评打分': 5}
{'短评内容': '怎样，各方面还是蛮好的，靠近海边，夏天过来更好', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '竟然可以看到海，才150RMB，只是靠近海边，有点潮湿，墙上长霉了', '短评打分': 5}
{'短评内容': '性价比高。地理位置也还不错，虽然有点靠珠海北角，但是幸好珠海出租车不是很贵，所以往返各处打车均可以承受。打车到珠海三灶机场135元左右一个小时。服务员服务很好。', '短评打分': 5}
{'短评内容': '酒店设施较旧，但交通较方便，附近饮食方便，有比较大的停车场，赞一个。', '短评打分': 5}
{'短评内容': '不错啊，每次去珠海都住这里,都住习惯了。海景就是看到远处的渔船，喜欢看渔船的就住高点吧。不是想象的那种海景。', '短评打分': 5}
{'短评内容': '非常不错。大窗看海景，设备高级，交通方便，吃饭买东西方便...', '短评打分': 5}
{'短评内容': '很不错哦  第二次入住了噢   下次还会继续入住此酒店  ', '短评打分': 5}
{'短评内容': '房间还可以，是海景，但是房间气味比较大，高层窗户打不开，不能通风', '短评打分': 5}
{'短评内容': '房间面积不小，不过设施实在一般。电梯尤其差劲，弥漫着一股难闻的味道，而且要等很久很久。所谓海景，倒是真有海景，不过也谈不上美。周边环境也不怎么样。\n', '短评打分': 1}
{'短评内容': '依然很好的一家酒店啊，女友在珠海，每次来珠海都会住这里，这次带朋友来珠海玩，也住的这里，同样的满意，顶起！', '短评打分': 5}
{'短评内容': '绝对物超所值啊！！才200多点的房间但房间条件十分牛逼，绝对有四星标准，窗外就是大海和码头，视野很广阔。当然，也有一些缺点，就是卫生间的排水比较慢，所以洗澡每个人最好不要超过40分钟，中间间隔十分钟左右就没问题了，其他的都很不错了。', '短评打分': 5}
{'短评内容': '顺利入住酒店，环境不错，能看到海。', '短评打分': 3}
{'短评内容': '酒店位置难找，床单有点潮！睡得不舒服，价钱绝对给力，住得挺开心的!', '短评打分': 5}
{'短评内容': '已经第四次进住这间酒店了，因为条件好才去的。价钱便宜而且房间设备好，性价比高，非常推荐', '短评打分': 5}
{'短评内容': '位置方便  酒店房间很舒服  服务好  喜欢', '短评打分': 5}
{'短评内容': '酒店位于香洲区百货公司站，周围交通和店铺都非常旺。楼下有很多大排挡。酒店干净，空气也很清晰。住的很舒适，下次还来。', '短评打分': 3}
{'短评内容': '酒店确实不错，还有书桌沙发椅，大堂很豪华，房间不错！', '短评打分': 5}
{'短评内容': '价格不贵~~设备齐全 服务态度呢也挺好的~交通方便。挺好的', '短评打分': 5}
{'短评内容': '很现代化 设施也比较齐全 如果能有无限网络就更好了', '短评打分': 5}
{'短评内容': '我和我男人都很满意这家噢   夜景如果再高一点的楼层更加的美  下次有机会还会再去  ', '短评打分': 5}
{'短评内容': '离海边真的很近，虽然比较老了，但卫生还是很好的。信价比高呀', '短评打分': 5}
{'短评内容': '酒店感觉可以，这次住的是十楼可以一览香洲港和野狸岛。酒店步行几分钟就到情侣路，在酒店对出的一条街有一间老子号的餐厅，有很多的早餐吃，味道还很不错。', '短评打分': 3}
