{'短评内容': '房间很干净，服务很好', '短评打分': 5}
{'短评内容': '挺好的 房间很大 ', '短评打分': 5}
{'短评内容': '房间环境不错，房间挺大的', '短评打分': 5}
{'短评内容': '房间很大 住着很舒服  服务很好 环境也很好 总的来说都很满意 性价比高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很好，非常棒，', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '还可以。就是设施太老', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '酒店很好找，服务台小帅哥服务态度非常好，就是电视太小了', '短评打分': 5}
{'短评内容': '位置不错，但店内的装饰及环境真的很一般了，好在有停车位，很方便。早上因为出行早，店内提前的早餐有些跟不上，简直像抢一样。服务员的态度不错。', '短评打分': 4}
{'短评内容': '不错，挺干净的，环境也不错', '短评打分': 5}
{'短评内容': '卫生太差，床上还有头发，墙壁破旧，', '短评打分': 1}
{'短评内容': '有一个服务员态度很差，', '短评打分': 3}
{'短评内容': '价格优惠，房间就那样，位置不错，停车方便', '短评打分': 3}
{'短评内容': '安静，价格优惠！停车方便', '短评打分': 3}
{'短评内容': '实在是破啊。。从卫生间到床单到烧水壶。。。\n实在是太失望了。。以后不会去住了。。', '短评打分': 1}
{'短评内容': '设施、卫生、服务态度都一般，地理位置尚可，性价比不高', '短评打分': 1}
{'短评内容': '我不知道其它房间怎么样？我住的这间房有霉味，比较重。\n除了房间大小还比较大，其它都勉强。\n餐厅也不好，只提供早餐。', '短评打分': 1}
{'短评内容': '卫生好，有点噪', '短评打分': 3}
