{'descr': '因为便宜', 'star': 5}
{'descr': '条件很差，很简陋，破旧脏，几乎没什么人，也不太好找。要啥没啥。如果不是为了看演唱会，一般不太会有人住这里。', 'star': 2}
{'descr': ' 很差劲，房间没热水，没有解决办法， 柜子里一堆瓜子壳，电视是不能看的。无线网也没有    总之非常差劲', 'star': 1}
{'descr': '酒店硬件设施需要提高', 'star': 4}
{'descr': '什么都一般，废弃的尚客优，被子太薄，空调不热，后来叫服务员加了一床被子，只有晚上才有热水，中午都没有！', 'star': 3}
{'descr': '就是被子枕头太薄了，特别枕头，睡一觉后脖子都痛死了', 'star': 5}
{'descr': '设施一般，服务挺好，离目的地很近', 'star': 5}
{'descr': '帮别人订的，本来订了一星期结果朋友住了一天就换宾馆了', 'star': 3}
{'descr': '地方不錯的，就是裝修及设施太陈旧了，沒有电梯，有蚊子叮咬。交通还算是方便。', 'star': 5}
{'descr': '靠在路边，还不算吵，蚊子比较多', 'star': 4}
{'descr': '房间有点旧，空调有问题。洗手间下水道都堵了', 'star': 3}
{'descr': '还行，房间挺大，交通也方便', 'star': 5}
{'descr': '有点旧，WiFi很差，别的挺好的', 'star': 3}
{'descr': '丽丰旁边，比较方便。', 'star': 4}
{'descr': '位置不错，离吴中广场很近，附近吃饭的地方也比较多。\n最关键的是，这个小酒店不在干道旁边，比较安静。\n\n酒店自身，一般吧，不好不坏。\n结账不能刷卡。', 'star': 5}
{'descr': '位置不错，离吴中广场很近，附近吃饭的地方也比较多。\n最关键的是，这个小酒店不在干道旁边，比较安静。\n\n酒店自身，一般吧，不好不坏。\n结账不能刷卡。', 'star': 5}
{'descr': '还可以的  房间宽敞明亮，不吵，网速也可以', 'star': 5}
{'descr': '还可以的  房间宽敞明亮，不吵，网速也可以', 'star': 5}
{'descr': '换了2次房，订的大床最后因房间臭味又没大床房最后换成了标间，最后换的那间房间还好，但是厕所实在是臭，不关厕所门臭味就扑鼻而来。', 'star': 1}
{'descr': '换了2次房，订的大床最后因房间臭味又没大床房最后换成了标间，最后换的那间房间还好，但是厕所实在是臭，不关厕所门臭味就扑鼻而来。', 'star': 1}
{'descr': '没有早餐，不能叫出租车，房间有味道，前台很冷淡', 'star': 1}
{'descr': '没有早餐，不能叫出租车，房间有味道，前台很冷淡', 'star': 1}
{'descr': '离汽车北站挺近的。但是离市区有些远。但是酒店很好噢。新装修的。很新很干净。住得挺舒服的', 'star': 5}
{'descr': '离汽车北站挺近的。但是离市区有些远。但是酒店很好噢。新装修的。很新很干净。住得挺舒服的', 'star': 5}
