{'短评内容': '不行地方太小有点偏', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住在2楼，房间空调声音特别响，房内门口走廊位置有个顶灯关也关不掉，厕所淋浴间特别的小只有一个转身的距离，床单不够干净还发现一根头发。这些都不是大问题。问题是睡到半夜，房间内烟味越来越大！已经影响到了我的睡眠！我们两个姑娘住根本不抽烟！！！怀疑是空调导致的！！！！！退房的时候和前台小姑娘说了一声，她吭都不吭一声道歉都没有一个，酒店隔壁在装修大堂很吵，可能导致前台小姑娘心情不好，憋着嘴一脸委屈。', '短评打分': 3}
{'短评内容': '床好硬，第二天起床后身上痒，地毯有点脏，', '短评打分': 1}
{'短评内容': '自助早餐，种类多样。房间可以加床。适合带孩子出来游玩。酒店位于迪士尼附近，做地铁2站就到达。位于新国际展览馆业很近。打车15分钟。酒店有免费接送迪士尼的班车。业有免费停车场，性价比很好的一家酒店，下次还会过来住。', '短评打分': 5}
{'短评内容': '标准的三星酒店，一开始预定时没仔细看，订的是不带窗户的特价房，到达酒店后，前台美女说免费给我们升级带窗户的房间，瞬间觉得很暖心。房间卫生真的没得话说，一尘不染。空调及\xa0淋浴设施都不错，值得表扬的一家酒店，下次出来游玩还选择这家酒店，同样会推荐朋友过来入住。很满意的一次出游。', '短评打分': 5}
{'短评内容': '酒店服务态度也很好，酒店环境也很好，很愉快的一次住宿，下次还会光顾。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店特别好，卫生特别干净，挺不错的，给个赞', '短评打分': 5}
{'短评内容': '酒店还不错，位子也离地铁站很近。', '短评打分': 5}
{'短评内容': '刚刚办理入住，前台比较热情，房间很大。继续体验中，马上出去玩。', '短评打分': 5}
{'短评内容': '我订的是有窗的特价房，而给我的是无窗的。经过交涉换了一间在二楼娱乐层的一间，晚上比较吵。\n感觉京东旅行不太靠谱。', '短评打分': 2}
{'短评内容': '价格还算便宜，就是确认有点慢，服务很好，还有客服回访', '短评打分': 5}
{'短评内容': '一如既往的好，推荐大家，值得购买', '短评打分': 5}
{'短评内容': '哈哈哈好好好好好好', '短评打分': 5}
{'短评内容': '有点小贵  还吵  隔音不好', '短评打分': 5}
{'短评内容': '好，优惠购买，哈哈，便宜，下次继续。', '短评打分': 5}
{'短评内容': '好，优惠购买，哈哈，便宜，下次继续。', '短评打分': 5}
{'短评内容': '去迪斯尼玩很方便哦', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '整体还不错 ', '短评打分': 5}
{'短评内容': '离迪士尼不远，来玩挺方便，但是没有窗户不太好，卫生凑合。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '操作失误，本来应该订2晚的，手快只付了1晚的价钱，只好再多订一晚，携程订房预付278元，不能在酒店直接交费开发票，但是在酒店要另外交100元押金退房时退还，发票需要由携程代开，邮寄回来还要收10元的邮递费或者扣1000个积分，有点不合理。', '短评打分': 4}
{'短评内容': '携程订房预付278元，不能在酒店直接交费开发票，但是在酒店要另外交100元押金退房时退还，发票需要由携程代开，邮寄回来还要收10元的邮递费或者扣1000个积分，有点不合理。', '短评打分': 4}
{'短评内容': '酒店位置很不错，出行非常方便，房间也挺干净，隔音挺好，总体感觉比较满意。只是从携程4点多下单，半个小时后确认订房成功，结果客人6点多入住还确认不到订单，硬是在前台等了将近一个小时，如果没有这个小插曲，入住过程还是很愉快的。', '短评打分': 4}
{'短评内容': '酒店房间特别大，比较满意', '短评打分': 5}
{'短评内容': '很不错哦！~帮朋友定的，送孩子去上海学习，在这里住了一天，朋友表示很满意。价格合理。非常不错！~', '短评打分': 5}
{'短评内容': '很干净。新开的。不错', '短评打分': 3}
{'短评内容': '酒店环境不错，交通便利有早餐。周边出差可以考虑，而且距离机场不远。', '短评打分': 3}
