{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '头一次使用京东预定酒店，审核通过的比较慢，心里没底，不过电话咨询热线倒是态度很好，顺利入住了。该酒店历史悠久，环境优雅，条件成熟，比较理想。', '短评打分': 4}
{'短评内容': '宾馆占地面积比较大，不过房间有太小，入住当晚下雪，凌晨铲雪车就开始轰鸣，太吵。整体性价比不高！！', '短评打分': 1}
{'短评内容': '干净，安静。', '短评打分': 5}
{'短评内容': '不错不错的酒店。', '短评打分': 5}
{'短评内容': '床很好', '短评打分': 5}
{'短评内容': '这里安静 早餐丰富 床很舒服', '短评打分': 5}
{'短评内容': '服务细致，准备儿童拖鞋。环境优美，市中心却环绕一大片独立的天地，夏天会更棒。', '短评打分': 5}
{'短评内容': '闹中取静，环境不错；服务中等吧。', '短评打分': 4}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '每次出差都住这儿，总体性价比很高的酒店', '短评打分': 5}
{'短评内容': '不错的酒店，性价比真的很高', '短评打分': 5}
{'短评内容': '环境很好，就是出来吃饭要走比较远。房间很干净、舒服，wifi差了些，还要用自带的便携wifi才好。早餐好像没有以前的好。', '短评打分': 5}
{'短评内容': '洗澡水温度很低，客服说再放一会、结果整夜都低、空调温度调高温度也很低、房间有些冷', '短评打分': 4}
{'短评内容': '宾馆房间宽敞，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '很干净的酒店。。。。。很干净的酒店。。。。。', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '环境非常好！房间虽然小点，但还是比较干净卫生的。这里打车不太方便，要不叫车要不就自己走出去打车，不过看看周围风景也挺好，跟公园似的。', '短评打分': 3}
{'短评内容': '该酒店设施不错，环境很好，很安静，酒店周围饮食不是很方便。', '短评打分': 5}
{'短评内容': '服务态度很好。性价比不错。\n周边环境安静。\n\n建议，希望放一条浴巾。', '短评打分': 5}
{'短评内容': '服务很好，价位合适!', '短评打分': 3}
{'短评内容': '已入住谢谢', '短评打分': 3}
{'短评内容': '酒店边上有个森林公园，环境还是很好的，周边交通方便，性价比还是很高的', '短评打分': 5}
{'短评内容': '酒店周边绿化做的很好，装修的很精致，服务也蛮到位的，房间面积大，住宿环境很好', '短评打分': 5}
{'短评内容': '＾＾', '短评打分': 5}
{'短评内容': '很好,卫生.设施应该改进.', '短评打分': 5}
{'短评内容': '酒店环境还可以，但是房间里面好像是老楼改造的，我住的房间有些偏小。交通差一点，需要走出来打车。', '短评打分': 3}
{'短评内容': '有点文化味道,是政府招待所.', '短评打分': 5}
