{'短评内容': '还可以吧刚装修完，房价味道太大、也比较吵', '短评打分': 5}
{'短评内容': '不错，卫生很干净，服务也不错', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '很干净，服务态度很好', '短评打分': 5}
{'短评内容': '很干净，服务条件很好', '短评打分': 5}
{'短评内容': '酒店地板都烂了，窗户都关不了，整体感觉很差', '短评打分': 2}
{'短评内容': '非常非常地满意！', '短评打分': 5}
{'短评内容': '还不错，靠市中心，附近那种女人很多', '短评打分': 5}
{'短评内容': '酒店价格比较实惠，性价比高', '短评打分': 5}
{'短评内容': '出差，环境好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间的位置还可以，是市中心的位置。房间的设备比较老旧。附近在修路所以环境不是很好。旁边逛街也方便，特色小吃没有看到。', '短评打分': 4}
{'短评内容': '住宿环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错哦！交通、超市都很近！', '短评打分': 5}
{'短评内容': '价格经济实惠，干净卫生。', '短评打分': 5}
{'短评内容': '住七楼还有蚊子，楼下有喝啤酒的吵到一两点', '短评打分': 4}
{'短评内容': '不错，挺干净，就是没有牙具，要自己买', '短评打分': 3}
{'短评内容': '不喜欢，环境吵，房间小，比较旧', '短评打分': 3}
