{'短评内容': '位置方便，价格合理，空调漏水。', '短评打分': 5}
{'短评内容': '先说需要改进的地方，因为要住两天所以要了有窗的房间，但是没有纱窗，不过住了两晚，第二晚开着窗也没看见蚊子，房间没异味，卫生间不积水，房间大小一家三口够住把电视机桌面的烧水壶拿开可以开箱。当地明小吃绿杨馄饨就在对面，哑巴生煎往观前街方向几十米就到了，到拙政园、狮子林观前街', '短评打分': 5}
{'短评内容': '地理位置好，服务态度好，房间也不错', '短评打分': 5}
{'短评内容': '房间密封性很差，声音很大，电梯门口那几个房间，根本不能睡，吵的要死', '短评打分': 2}
{'短评内容': '非常好！服务也好。工作人员热情！！！！！！！！！！！！！！！！！！！！下次还住！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '老板人很不错，本来是无窗，免费帮我升级成有窗的～', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好哒', '短评打分': 4}
{'短评内容': '房间不错 再有吹风机和纱窗就更好了', '短评打分': 4}
{'短评内容': '酒店，挺好，我是二号凌晨从携程订的房，网上说无窗，因为是零时订的，又在国庆期间，所以已经预想条件会很差，但到宾馆后进房间一看，大喜，条件挺好，有停车位，老板人也很好，酒店地理位置好，离拙政园，苏州博物馆十分钟，离观前街十分钟，交通特便利。我对这次住宿满意。', '短评打分': 5}
{'短评内容': '环境还行～隔壁在装修吵闹死人了', '短评打分': 5}
{'短评内容': '隔壁几家穿着暴露的按摩店，房间桌子床单都有明显污渍，用的洗漱用品很劣质，临街，睡觉很吵，没有什么设施可言，床单被套等我们入住后才换的，拖鞋也不是一次性的，很脏，阿姨打扫磨磨唧唧，感觉像家庭旅馆，国庆定不到酒店，临时定的这家，三人间538，感觉很坑，唯一好处就是离景区近', '短评打分': 1}
{'短评内容': '地理位置很好，离拙政园，平江路，观前街都很近。就是房间比较小，不过经济实惠，自费穷游可以考虑。', '短评打分': 4}
{'短评内容': '宾馆感觉还可以，价格合适，在景区附近这样性价的宾馆挺不错了', '短评打分': 4}
{'短评内容': '服务很不错，这个价位和位置可以了，停车场比较纠结，让老板给我开的了……', '短评打分': 4}
{'短评内容': '房间差，设施差，楼梯狭窄陡峭，隔壁是卡拉OK，隔音差，空调制冷差，简直没法说！！！京东上面怎么预定到这样垃圾的酒店啊？？？？', '短评打分': 1}
