{'短评内容': '环境不错，交通方便，住的挺舒服.', '短评打分': 5}
{'短评内容': '房间环境还可以，周边环境也很热闹。附近有铁路，会有列车声但声音很小不影响睡眠。我房间的冲凉室的排水口有些小，洗澡久了水会积存稍微漫出了玻璃门。其他都挺好的。', '短评打分': 5}
{'短评内容': '酒店位置离火车站不远不过也需要步行大约10分钟。周边有不少店铺，吃东西是挺方便的。斜对面就是工人文化宫，方便学习。床很大，可以两个人睡房间环境也还不错，电影可以随便看，更新很快。早上无早点，需要12点之前退房。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '该酒店性价比较高,交通非常方便,离火车站不是近,酒店卫生也可以,服务也不错,硬件设施也较全,周边吃饭也有很多', '短评打分': 4}
{'短评内容': '没有想象的好', '短评打分': 3}
{'短评内容': '不怎么样 吵死了 马路边 浴室设施不太好使', '短评打分': 2}
{'短评内容': '最近公司在这边最项目，选择了这个酒店服务态度很好房间卫生干净又舒适', '短评打分': 5}
{'短评内容': '房间很温馨也比较干净，住起来很安全！', '短评打分': 5}
{'短评内容': '房间还是很干净的 交通的话无论坐火车还是公交车都很方便 周围饭店也不少 也有24小时的便利店 总之下次再来株洲 应该还是会住这里', '短评打分': 5}
{'短评内容': '女朋友非常满意。把我们的体验分享一下，.酒店地理位置非常好房间装修还很新', '短评打分': 5}
{'短评内容': '今天才点评，离店好几天了，对于这家店，服务态度真好，淋浴水量充足，房间无线超给力，设施设备都很好，给力，下次还来！', '短评打分': 5}
{'短评内容': '交通方便，房间干净清爽。', '短评打分': 4}
{'短评内容': '地理位置不错，周围吃饭的地方很多，逛街也比较方便。  服务态度挺好。  但是房间里面下水管味道有点大，都堵上了还有味不知道哪里出来的，希望改进一下。', '短评打分': 5}
{'短评内容': '房间一般然后离汽车站很近服务态度还可以。', '短评打分': 3}
{'短评内容': '还阔以，住的还行咯咯咯', '短评打分': 3}
{'短评内容': '干净卫生，可以，值得再住', '短评打分': 3}
