{'短评内容': '环境好，安静！离景区相当近', '短评打分': 5}
{'短评内容': '离都江堰很近 交通方便', '短评打分': 5}
{'短评内容': '真的这个价格不值啊！厕所很脏！洗漱台上还有水！真的', '短评打分': 4}
{'短评内容': '整体感觉不错！', '短评打分': 5}
{'短评内容': '热水很小，开水胡坏的。', '短评打分': 4}
{'短评内容': '价格还可以，就是刚进去的时候有点霉味，可能是挨着景区潮湿的原因，开会儿窗子就好很多了。', '短评打分': 5}
{'短评内容': '总体不错，如果下次去还住这家，稍微有点偏，也许是不认识路吧，附近很多吃的，都很便宜，离都江堰风景区很近，……', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '环境卫生好 以后还住', '短评打分': 5}
{'短评内容': '还可以吧，主要离景区很近！', '短评打分': 4}
{'短评内容': '服务效率较高，但是房间比较小，房间内有味道需要通风', '短评打分': 4}
{'短评内容': '房间还好，就是没发票，', '短评打分': 1}
{'短评内容': '凑合，性价比还可以，晚上比较冷清，毕竟在景区里面', '短评打分': 5}
{'短评内容': '差差差，房间又脏，什么都是坏的.', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间挺大，环境不错', '短评打分': 5}
