{'descr': '交通方便快捷', 'star': 5}
{'descr': '很方便便捷', 'star': 5}
{'descr': '挺好的，就是隔音不太好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错干净！', 'star': 5}
{'descr': '值得信赖的酒店  很干净  也很现代', 'star': 5}
{'descr': '还不错吧！！！！', 'star': 5}
{'descr': '房型还可以，推荐来这一家，离肿瘤医院很近。', 'star': 5}
{'descr': '特别方便，比某团上定的便宜多了！很划算！', 'star': 5}
{'descr': '环境很好，酒店不错，在京东订酒店还可以用券', 'star': 5}
{'descr': '环境不错，干净', 'star': 5}
{'descr': '酒店在傅厚岗的一个巷子里，出行还算方便，酒店在汉庭里面稍微算旧一点的，好在还算比较干净卫生，适合出差！', 'star': 4}
{'descr': '地理位置不错  商业繁华', 'star': 5}
{'descr': '地理位置不错  商业繁华', 'star': 5}
{'descr': '房间干净', 'star': 5}
{'descr': '高评价', 'star': 5}
{'descr': '酒店环境干净，服务质量优。如果也能提供早餐更好', 'star': 5}
{'descr': '很好！交通方便，去市中心很快', 'star': 5}
{'descr': '很好，给我有窗的房间。真的很满意', 'star': 5}
{'descr': '还可以，隔音效果差！', 'star': 4}
{'descr': '酒店离地铁站出口有点远，位置在里面一点的地方，但是外面有提示牌告诉你怎么走，服务也挺好，就是隔音不太好。和朋友来东南考试的，床很舒服睡得挺熟的', 'star': 5}
{'descr': '就是价格稍高点', 'star': 5}
{'descr': '房间不错，物有所值，隔音不好，上网不通。', 'star': 3}
{'descr': '简洁，舒适。挺好的!', 'star': 3}
{'descr': '酒店走道地毯有气味！\n交通还算不错。\n房间的隔音很一般，半夜还有没有素质的人大声喧哗！', 'star': 5}
{'descr': '酒店象迷宫，其他还好，性价比高', 'star': 3}
{'descr': '比较干净，安静，一开始空凋不热，很快换了个房间，总体不错。', 'star': 5}
{'descr': '大床房面积太小 设计不合理 隔音效果一般 枕头太不行了 插头蛮多   ', 'star': 1}
{'descr': '环境不错，离去的目标很近，周围购物也挺方便的，下次去还住这', 'star': 5}
{'descr': '比较干净，但是房价隔音效果太差了，而且太小了', 'star': 5}
{'descr': '挺干净,不吵。电视以央视和江苏南京为主,百米左右有克莉丝汀和元祖两个饼屋,离湖南路步行十分钟', 'star': 3}
{'descr': '靠公司进，客户需要订的。外面看起来还不错。下次有机会我朋友也住住', 'star': 5}
{'descr': '入住很顺利，环境也不错', 'star': 3}
{'descr': '卫生，服务好，早餐15元每位，味道也不错。', 'star': 5}
{'descr': '比较干净，但是房价隔音效果太差了，而且太小了，性价比不是特别高', 'star': 5}
{'descr': '比较干净，但是房价隔音效果太差了，而且太小了，性价比不是特别高。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '隔音效果实在不敢恭维，一夜没睡好，大早又开始装修，实在是受罪', 'star': 3}
{'descr': '住的特大床房！确实挺好！\n前台服务、吃饭什么都挺方便！', 'star': 5}
{'descr': '不错，房间比隔壁的海友大，价格也贵了好多', 'star': 5}
{'descr': '比较干净，但是房价隔音效果太差了，而且太小了，性价比不是特别高。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错的，住的很舒服！环境搞的也挺好的！！', 'star': 5}
{'descr': '地理位置可以，服务态度不错，旁边客栈自助洗衣比较方便。空调不好，启动声音大，制冷慢。', 'star': 5}
{'descr': '位置方便，就在鼓楼隧道北出口，到鼓楼医院比较近，值得推荐', 'star': 5}
{'descr': '汉庭就是不如如家和锦江之星，如果不是因为第二天赶早怕打不到车，怎么也不会住这的', 'star': 1}
{'descr': '可能因为处于市中心的关系，性价比不高。如果不是因为有事需要住在这，是不会选择这件酒店的。房间很小。什么高级房和特价房的差别只是有窗户而已。窗户也没什么用。总之对汉庭感觉一直很一般。不如锦江，如家。在南京的话，推荐JYC夫子庙店，到南京旅游的好住处。就在夫子庙景区。性价比高，条件也好点。', 'star': 1}
{'descr': '还不错，稍贵点。房间比较干净，也比较安静。服务人员也比较和蔼可亲！', 'star': 5}
{'descr': '4月3日入住8109房间，感觉比较干净，挺满意的', 'star': 5}
{'descr': '蛮好的，窗明几净、房间面积还行，挺干净的。', 'star': 5}
{'descr': '位置佳，距离湖南路较近。\n环境一般，卫生间洗澡，水流到外面，玻璃门及档条密闭性不好。\n中央空调出乎意外，显得档次很高。\n服务较好。', 'star': 5}
{'descr': '还不错，卫生、服务都不错，性价比还行，餐厅经济实惠。', 'star': 5}
{'descr': '总体不错，就是每天夜里总有人往房间里塞乱七八糟的卡片不太好。', 'star': 5}
{'descr': '位置不错，房间很大，卫生也不错，就是有点吵。', 'star': 5}
{'descr': '+很不错,不是普通的青年旅馆,设施和隔音都很佳了!', 'star': 5}
{'descr': '这家酒店位置不知道好不好，但是很是干净，菜品味道也是不错', 'star': 3}
{'descr': '房间有些小,不过硬件和软件条件都非常到位.综合性价比挺高的.', 'star': 5}
{'descr': '一句话，不错。就是如果纸巾的质量好点就更好了', 'star': 5}
{'descr': '房间不大.性价比一般,但是地理位置还可以.', 'star': 1}
{'descr': '坐电梯要刷房卡，很不方便，其他都还可以，价格偏高。', 'star': 5}
{'descr': '坐电梯要刷房卡，很不方便，其他都还可以，价格偏高。', 'star': 5}
{'descr': '房间很干净卫生打扫的很彻底，性价比也很合理。', 'star': 5}
{'descr': '环境非常安静，如果价格再优惠一点就好了', 'star': 5}
{'descr': '还是很不错的酒店，房间也不错，价格也是挺适中的，房间卫生和设施方面都还是挺不错的，酒店还行吧。', 'star': 5}
{'descr': '地理位置比较优越出行交通都很方便，去一些繁华地段都很近。', 'star': 5}
{'descr': '环境整体还是很不错的，房间整洁舒适。', 'star': 5}
{'descr': '当时入住的是特价房，价格非常有优势，环境也比较达标。', 'star': 5}
{'descr': '酒店环境比较一般，位置不错出行很方便，服务人员也很好，硬件配置需要加强。', 'star': 5}
{'descr': '卫生及服务都不错，环境比较安静', 'star': 5}
{'descr': '刚进店的时候走错门，走到了汉庭客栈（右手边的大门），虽说人家是客栈，房价比汉庭低，为什么大厅让人看了就觉得很舒服，服务也比汉庭酒店的好呢？汉庭酒店的门几乎会被大家误认为是侧门之类的，我想至少百分之八十的客人会走错！\r\n由于酒店很新，所以房间还是比较闷，还有装修味道，只有先打开窗户通风后，开了空调才OK。\r\n入住时特意让服务员选了一间窗户好点的，结果发现酒店好点的窗户也都很小，如果是特价房就没有窗户', 'star': 5}
