{'descr': '不错，便宜', 'star': 5}
{'descr': '干净卫生，地理位置好，出门方便', 'star': 5}
{'descr': '干净卫生，地理位置好，出门方便', 'star': 5}
{'descr': '位置便利，出来就是地铁站', 'star': 5}
{'descr': '美滋滋呀美滋滋', 'star': 5}
{'descr': '酒店位置很便利 出门就可搭乘地铁六号线', 'star': 4}
{'descr': '', 'star': 5}
{'descr': '都挺好的  服务人员用心', 'star': 5}
{'descr': '不错 挺好的', 'star': 5}
{'descr': '名字裤子时间想你辛苦辛苦相比现在你想那些距想及', 'star': 5}
{'descr': '不错，以前门前在修地铁，现在地铁修好开通了，地铁站就在旁边，超级方便', 'star': 5}
{'descr': '4名你你你你你你你你', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，周边还挺方便', 'star': 5}
{'descr': '服务很好，地铁站旁边，很方便，下次还会来', 'star': 5}
{'descr': '价格优势大！设施齐全！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '出差电子市场位置很方便，走路即到，酒店价格和设施都不错，服务态度也好，如果再来的话会再选择。', 'star': 4}
{'descr': '干净方便', 'star': 5}
{'descr': '特别的差劲，价格一天一个价，订好的房间非得让多交钱，真实恶心坏了，早餐只有鸡蛋和凉白菜，这就18真实坑爹坑死了，不会再来了', 'star': 2}
{'descr': '环境还可以，卫生状况一般', 'star': 3}
{'descr': 'Very good hotel very nice ', 'star': 5}
{'descr': '不错的一家店，前台总是有各式各样新奇的小玩意，还有香浓的现磨咖啡。当然前台几位可爱的小姑娘是非常值得表扬的，，位置不错，就是门头不如隔壁的格林豪泰大，要改进', 'star': 5}
{'descr': '服务态度不错，房间很干净，毛巾也比较干净，沐浴液我也喜欢', 'star': 5}
{'descr': ' 环境很好。', 'star': 3}
{'descr': '交通方便 服务好 \n离火车道马路较近 噪音大', 'star': 5}
{'descr': '酒店不错，也挺干净的～环境也安静～', 'star': 3}
{'descr': '房间挺舒服的。环境好。服务到位。下次还来。', 'star': 3}
{'descr': '还算很好吧 就是房间小点 洗澡间小了点 但是很暖和', 'star': 5}
{'descr': '床很舒服，隔音不是特别好，房间暖气很热，总体来说还是不错的', 'star': 5}
{'descr': '不错的酒店，前台还根据我的生日日期选了见一样的房号，很不错，谢谢', 'star': 5}
{'descr': '很温馨的酒店，前台还有免费得咖啡喝，味道也不错\n我喜欢', 'star': 5}
{'descr': '不错，教干净，服务态度好，早餐比较一般。以后还回去', 'star': 5}
{'descr': '不错，很干净。一定推荐给朋友。下次还会选择这里', 'star': 5}
{'descr': '还行吧 房间有些小 卫生间的设计虽然新颖 但是也绝对是因为空间所限 不过卫生间和卧室之间没有门 总归不好 屋里只有1小瓶矿泉水 毕竟价格上比布丁酒店高 就不要什么都从简了吧 ', 'star': 5}
{'descr': '住宿环境安静卫生，离可口可乐和皮尔卡丹近。', 'star': 3}
{'descr': '很好，很舒适， 有家的感觉.服务特好，态度也很好，', 'star': 5}
{'descr': '住过很多次了 真的很不错 就是吹风机功率太小了 ', 'star': 3}
{'descr': '我太满意了，前台的服务态度特别好，房间很干净，暖气很暖不开空调都没问题，毛巾也柔软一点，沐浴液我都喜欢，超值！', 'star': 3}
{'descr': '酒店房间不大，但是很干净，感觉很温馨，服务态度不错，值得推荐', 'star': 5}
{'descr': '第二次住进汉庭，依然感觉舒适，服务很好，0秒退房方便。', 'star': 3}
{'descr': '环境不错，卫生也可以，房间靠近马路，略微有点吵。', 'star': 5}
{'descr': '百元房，一如既往的好，下次能安排到背着马路的一面就更好了，呵呵', 'star': 5}
{'descr': ' 经常住这里，男朋友经常来天津出差，服务员都非常好，有家的感觉！很干净！', 'star': 3}
{'descr': '交通便利，干净卫生，房间宽敞，有窗，适宜居住，价格便宜', 'star': 5}
{'descr': '环境特别好，周日百元房价格实惠。房间内自带吹风机，很满意。', 'star': 3}
{'descr': '听啊好哦听啊好哦听啊好哦听啊好哦听啊好哦听啊好哦', 'star': 5}
{'descr': '这家汉庭不大，交通方便，东西干净。关着窗户不吵', 'star': 5}
{'descr': '酒店交通方便，房间温馨舒适，干净，虽临街但没有大的噪音，服务态度也不错，会再来。', 'star': 3}
{'descr': '房间隔音太差，一晚上听隔壁还是楼上的呻吟\n\n发送自HTC手机', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '房间真的特别小，洗澡的时候水温不稳定，时冷时热的，服务态度很好。', 'star': 5}
{'descr': '    很好！很好！', 'star': 3}
{'descr': '服务态度不错，条件较好，房间稍微有点小，总之其他挺好的哦，希望多多优惠，多推出些优惠活动哦，比如假日房等等等。', 'star': 5}
{'descr': '不错，朋友很喜欢，100元能住这样的房子，非常值，而且是在市区，总之就是一个字，棒                                                                                               \n      \n', 'star': 5}
{'descr': '第一次入住汉庭红旗路店，感觉很不错，开放式的洗浴格局，让人觉得空间很大，最喜欢的是放毛巾的小格，早上起来的时候化妆很方便', 'star': 3}
{'descr': '门店是127号， 但是红旗路163号，  有时候会误导客户，标明门牌号比较好', 'star': 5}
