{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格优惠，环境也可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置较市区较远，但是交通方便', '短评打分': 5}
{'短评内容': '第二天很早要在南站赶车 当天搜酒店发现南站周边除了小旅馆基本定满 就订购了布丁 想想好歹也是连锁酒店 因为大部分都是无窗房单人房 特地加了点钱选了有窗大床房 进了房间后还是很懵逼的 房间特别小 床也不是所谓的大床房 两个人转身都要打架 椅子就是一个木头板凳 卫生间就是小旅馆配置 连包都没法放 没有一次性拖鞋 被子比较薄 酒店预定页面写着距离南站990米 但后来导航了一下要步行将近20分钟 并不是很', '短评打分': 4}
{'短评内容': '嗯哼，这让我评价什么，发现比去哪儿实惠', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '前台那个骚逼，真的是骚气十足啊，居然还问我要不要服务？，我去睡个觉，居然还要睡她，这扯什么犊子？臭婊子，你以为你是什么东西呀？骚浪贱', '短评打分': 5}
{'短评内容': '环境差，但价格实惠', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还可以，整体满意', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '忘记了评价', '短评打分': 4}
{'短评内容': '很实惠，很好找', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '空调反应迟钝一会冷风一会儿热 房间没有窗户 不过这个价格还算可以了', '短评打分': 5}
{'短评内容': '环境还可以，经济实惠', '短评打分': 3}
{'短评内容': '住习惯了，很方便。推荐！', '短评打分': 4}
{'短评内容': '一直住这里，很熟悉了。服务及时热情，生活方便。', '短评打分': 4}
{'短评内容': '酒店下面就是超市，出门就有公交，直接到公司。', '短评打分': 4}
