{'短评内容': '不错，装修和设备f都很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '附近吃的玩的多', '短评打分': 5}
{'短评内容': '酒店设施还行，周边卖吃的挺多的，交通便利。', '短评打分': 5}
{'短评内容': '还挺干净的，就是周围施工有些嘈杂', '短评打分': 4}
{'短评内容': '酒店基本还可以就是个遇到修路，而且酒店还面临马上拆迁', '短评打分': 4}
{'短评内容': '还不错  整体还好吧 价格也实惠', '短评打分': 5}
{'短评内容': 'ˊ_&gt;ˋ', '短评打分': 5}
{'短评内容': '其他都挺好 就是蚊子多', '短评打分': 4}
{'短评内容': '还行购物很方便', '短评打分': 5}
{'短评内容': '除了前台结账慢，之外， 哪都不错。住好多次了', '短评打分': 5}
{'短评内容': ' 房间紧凑，性价比高，位置优越，出行，购物，都很方便，值得推荐……', '短评打分': 3}
{'短评内容': '酒店环境不错，但是管理太差。住了一天竟然收了一天半房费，说是客人把房卡放在前台，没说是否退房，所以酒店下午查房时才给退房。最后几经周折，费了很多事才解决。单位订了那么多次房从没出现这种情况，在这里一次就让人刻骨铭心！！', '短评打分': 1}
{'短评内容': '第二次住，喜欢他们房间的装修风格，很干净很时尚，但个别前台服务意识有待提高，不把客人的事放第一位，而在哪墨迹别的。总体满意。', '短评打分': 3}
{'短评内容': '郑州这酒店算便宜了。环境也不错。服务态度好好。不过没有女前台。', '短评打分': 5}
{'短评内容': '交通方便。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '1、平时价格138元，会议期间298.会议第二天明明降价但仍按298给我们续费。不诚信\n2、楼上所有房间受楼下抽油烟味道弥漫，至凌晨2点左右', '短评打分': 1}
{'短评内容': '不错。。带宽5M。。争取改造光纤，第一次住，印象还不错！', '短评打分': 3}
{'短评内容': '十床较好', '短评打分': 3}
{'短评内容': '刚去说我预定没成功，说房满了，最后给我个房，4楼的，晚上10点多回来有让我换房，说电路检修，4楼就我自己，我晕！你不是说住满了吗！！！ＤＴ！住了这么多酒店，第一次发生这种事情，虽然刚装修，设施不错，但下次不会再去了》》》真折腾！', '短评打分': 1}
{'短评内容': '有点冷，要空调遥控器店家就是不给。这么大连锁酒店差这店电费吗？', '短评打分': 1}
