{'短评内容': '123456789101112131415', '短评打分': 5}
{'短评内容': '环境还可以，早餐不错', '短评打分': 5}
{'短评内容': '房间干净整洁，该有的都有，还有早餐吃，性价比超高的。优惠价最好中午就开始抢。门店左边有个日本料理，电梯可以直达客房。有公交车直达北站（M477，195），坐动车很方便。', '短评打分': 5}
{'短评内容': '连根手机充电线都没有', '短评打分': 1}
{'短评内容': '不错不错，环境可以，空间也挺好，服务很好！', '短评打分': 4}
{'短评内容': '还不错，比较划算。', '短评打分': 4}
{'短评内容': '这店的房间卫生特别差有地板角落都是长毛毛了，卫生待提升', '短评打分': 5}
{'短评内容': '还不错，我是经常住这儿', '短评打分': 5}
{'短评内容': '由于订房错误，根本没住进去，不给取消太坑了。', '短评打分': 5}
{'短评内容': '豪华间也特别差 被子桌子都有灰 ', '短评打分': 1}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不吃哦', '短评打分': 4}
{'短评内容': '隔音效果不好～晚上睡不着觉～', '短评打分': 4}
{'短评内容': '整体来讲这个价位还可以～下面大排档/烧烤应有尽有～', '短评打分': 5}
{'短评内容': '别的都还好，就是卫生有待加强，地毯上挺脏，卫生间马桶也脏。很不喜欢那种拖鞋，脚很疼，不过性价比还行的', '短评打分': 4}
{'短评内容': '酒店随意涨价，从不打扫房间，服务态度极差', '短评打分': 1}
