{'短评内容': '酒店很好找，在一品天下地铁给D出口，拐右就到，酒店很干净舒适。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '和汉庭酒店在一起，但是价格比汉庭还要便宜，很适合出差住，推荐这家的商务标间，很大，有沙发，只是没有热水。', '短评打分': 5}
{'短评内容': '商务标间很大很豪华，价格也很便宜，返利后才130元，非常推荐。就是热水不给力，早上起来洗澡没有热水，好郁闷。', '短评打分': 5}
{'短评内容': '位置不错，出门就是地铁站', '短评打分': 5}
{'短评内容': '不多说，这个价格能在这个位置住到酒店，不错了。', '短评打分': 5}
{'短评内容': '酒店位置好，房间空间大，还是不错滴。', '短评打分': 5}
{'短评内容': '安静，设施偏老', '短评打分': 5}
{'短评内容': '房间挺大，wifi特别差，茶叶没标价也要收费，不建议大家去住，感觉有点坑！', '短评打分': 1}
{'短评内容': '环境服务都不错', '短评打分': 5}
{'短评内容': '酒店设施真不敢评价，但交通方便', '短评打分': 3}
{'短评内容': '隔音效果不是很好，隔壁有人打牌很晚都听的清楚。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '热水不好', '短评打分': 3}
{'短评内容': '热水不好', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 1}
{'短评内容': '还可以吧，环境一般。但是交通便利。', '短评打分': 5}
