{'短评内容': '酒店卫生很好，位置很赞，性价比可以。', '短评打分': 5}
{'短评内容': '地段倒是挺好，只是这个旅店有两个地方，这个地方的门是个商铺通道，不太方便', '短评打分': 5}
{'短评内容': '不能加床', '短评打分': 4}
{'短评内容': '还可以，就是有点吵', '短评打分': 5}
{'短评内容': '从三丘田下船走了不到十分钟就到了，楼下是各类小吃，儿子说装修很复古，常用设施都有，值得一提的是四楼顶有个大晒台，在市内酒店都没法晾衣服，在这T恤晚上洗的晾一夜就干了很满意', '短评打分': 5}
{'短评内容': '酒店不错，非常方便，出门就有各种小吃。', '短评打分': 4}
{'短评内容': '位置非常好！房间不大，但是被褥很干净，房东人也很好！鼓浪屿房间都没有纱窗，大家别忘了睡觉前管老板要蚊香！', '短评打分': 5}
{'短评内容': '离商业中心很近，出门就是鼓浪屿代表性商圈。离三丘田码头很近，便于回程。这次住酒店颇费周折，原来在携程上预定了一个海岛之家旅馆，收到确认信息后，费老大劲拖着行李找到才发现没有我的订单，囧！好在后来携程帮我预定了这家酒店，并声称承担价差，一次不算轻松的旅程。预定酒店一直使用携程，携程你要继续努力啊！', '短评打分': 4}
{'短评内容': '旅店老板很热情，房间也整洁，位置还算比较好找，周边店铺很多，但也不是很嘈杂，总体来说不错', '短评打分': 5}
{'短评内容': '还不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '由于是更改行程临时预定的，因此没有期望太高，毕竟在鼓浪屿中心花园，最核心的位置，精华景点都在附近，本人不是很喜欢鼓浪屿，太繁华。人多树多蚊子多，孩子被咬了特大包，孩子半夜被咬哭醒，结果看到电蚊香没有看到蚊香片，前台没人也没再找。建议睡前做好防蚊工作。楼上有洗衣机，露台可以晒衣服，如果对卫生要求较高的话建议住鼓浪屿500以上的酒店。四人出行，含不到2岁幼儿一枚，住三人间有些拥挤，三张1.2米的床太小', '短评打分': 4}
{'短评内容': '很不错的旅店', '短评打分': 4}
{'短评内容': '先说好一点的地方 酒店在龙头路，离海底世界三丘田码头岛中心都很近，离日光岩和海边也不是很远，但是店面周边有些乱，店面也很小，找了好久才找得到，不过对于这个小岛也算正常了。 老板还不错，比评价里的好，我们早上走的早，六点多就把老板喊起来退房也很快就给我们退了，算是挺好的。 然后说差的 酒店卫生真是不敢恭维，床单被褥倒不脏，但是小强有大拇指那么大，爬来爬去都不躲一下好嚣张，晚上蚊子也横行，蚊香里边没有', '短评打分': 4}
{'短评内容': '总体感觉一般', '短评打分': 4}
{'短评内容': '环境不错，也很好找', '短评打分': 5}
{'短评内容': '环境还可以. 地理位置比较方便,走累了就可以回去坐坐 然后再走.~ 但是服务真的不怎么的!!!  网页这里真的没有说明双人房限住两人.. 去到的时候就说鼓浪屿明文规定不可以.. 感觉真的狠被坑.!毕竟错的不是我们. 然后店主态度不是很好. 无奈之下.只好加多一百多元换间三人房~', '短评打分': 1}
{'短评内容': '床铺还未干就要睡上去了。。。态度又差。。。床铺又软。。。还需要查房服务。。。凭什么呀。。。绝不推荐。。。坑人的老板', '短评打分': 1}
{'短评内容': '服务态度差，还要查房。凭什么查房？绝对不会推荐的一家旅馆', '短评打分': 1}
{'短评内容': '房间没有柜，桌子等，环境还好', '短评打分': 3}
{'短评内容': '很不错哦，以后有机会再来一定会再光顾啊。就是建议店主是否可以考虑稍硬一些的床垫就更好了！', '短评打分': 5}
{'短评内容': '离码头挺近的。从菜市场那个方向走比较近。房间内部都还过的去。。我唯一不喜欢的是那软床，我睡的很不舒服，感觉上半身跟下半身不在同一平面上。所以一晚我都是侧着睡的。。。', '短评打分': 5}
