{'短评内容': '挺好的，周围环境挺好的一', '短评打分': 5}
{'短评内容': '早茶时间都好', '短评打分': 4}
{'短评内容': '非常感谢大家', '短评打分': 4}
{'短评内容': '酒店位置不错方便，有停车场住店免费但车位有点紧张', '短评打分': 3}
{'短评内容': '一般般，酒店位置尚可。', '短评打分': 4}
{'短评内容': '政府制定酒店条件一般！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店太旧，有发霉的味道，太令人失望。服务态度也很差，总之差，差，差。', '短评打分': 2}
{'短评内容': '一直支持这间酒店环境又好又舒服关键价格实惠，关键就在广州的市中心晚上散步非常方便靠近东山湖公园，推荐', '短评打分': 5}
{'短评内容': '省委接待酒店条件一般', '短评打分': 3}
{'短评内容': '太旧了', '短评打分': 4}
{'短评内容': '交通方便，环境好，服务好，吃饭方便。', '短评打分': 4}
{'短评内容': '还行 但是最近大堂在装修 找半天 没有明显标识', '短评打分': 4}
{'短评内容': '坏境极好 旁边就是东山湖公园 不选湖景房的话 非常安静 就是吃饭不大方便', '短评打分': 5}
{'短评内容': '老政府招待所，很差劲。会优先排政府的单，散客给的都是没窗户的房间，房间有霉味。服务态度也很差，说好了有发票的过了几天再去就不开了。', '短评打分': 1}
{'短评内容': '非常好，非常安静舒适，美中不足是周边交通不太方便，切没有什么-i的', '短评打分': 4}
{'短评内容': '还行，觉得有点贵', '短评打分': 3}
{'短评内容': '没有面巾纸，没有饮用水，没有棉签，没有剃须刀等物品提供。电视机很小。床很硬，有蚊子。', '短评打分': 3}
{'短评内容': '珠岛宾馆湖滨楼湖景房的景致较好，但湖景房较少，经常没有房了。设施较陈旧，天花板、床头、灯罩、墙纸、地毯等较脏。', '短评打分': 3}
{'短评内容': '地段上佳，但酒店内部较老旧，与想象中不符。', '短评打分': 5}
{'短评内容': '很不错，附近就是一个公园，比较安静。走远一些，有一些快餐店。晚上可以看到海印大桥的夜景。', '短评打分': 5}
{'短评内容': '服務可以，江景房景觀非好，還有橋景，但浴室地下有班駁污跡非常敗筆', '短评打分': 5}
{'短评内容': '去之前其实也知道珠岛宾馆也只有湖滨楼一栋是对外营业的，没有太高期望，晚上到达时沿途和窗外的江景还是不错的，也比较清净（也许是过年的原因），酒店里面的设施还算不错，只是有一个房间暖气开不着，及时换了一个房。', '短评打分': 5}
{'短评内容': '原来是以前的湖滨酒店，并不在珠岛宾馆里面，环境当然没有珠岛宾馆里面好，酒店管理差，明明已入住却说我没入住。', '短评打分': 1}
{'短评内容': '环境闹中取静，早茶，粤菜 非常地道，价格适中！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '环境不错，近江边，可以到江边走走，也可以到珠岛里面走走，但是装修已经开始旧，交通不是那么方便，附近没有地铁站，只能打的士。', '短评打分': 5}
{'短评内容': '不错！\n餐厅小吃也不错。\n服务也好。\n性价比比较高。\n', '短评打分': 5}
{'短评内容': '环境还行，也挺卫生，以后去广州会打算在入住', '短评打分': 5}
