{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很好还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，设施完善，装修挺好！性价比超高，房间面积也算大，干净卫生，WIFI给力， 淋浴舒爽！环境不错，性价比高 房间挺好的， 非常好，服务特别棒，非常喜欢前台接待，都很亲切，服务周到，房间装修不错，房间卫生非常干净，整体感受很好。房间的卫生也挺好，服务方面配有手机充电的设备可借用，有时会忘了带充电器也能在前台借用，十分实用！卫生干净， 服务满意！安全安静， 布草舒适房间很干净，床单干净，枕套', '短评打分': 5}
{'短评内容': '前台和客房的服务都很热情，卫生也很干净，浴巾也有封包。房间带有风筒很方便，无线网络也很快。楼下附近有餐馆饭店，吃饭叫外卖很方便。房间正对小区很安静，房间隔音也很好。酒店门口就是马路打车很方便。很不错的酒店价格也实惠。 服务热情，房间大，干净，卫生，24小时热水，不用放半天冷水，几秒钟就有热水，位置好找，5分钟就能走到公交车站，走50米就是地铁口，周边小吃很多，很方便，赞赞赞赞 。服务好！Wi-Fi', '短评打分': 5}
{'短评内容': '前台和客房的服务都很热情，卫生也很干净，浴巾也有封包，房间带有风筒很方便，，无线网络也很快，楼下附近有餐馆饭店，吃饭叫外卖也很方便，房间正对着小区很安静，房间隔音也很好，酒店门口就是马路打车很方便，很不错的酒店价格也实惠，服务也热情，房间也很大，干净，卫生，24小时热水，不用放半天冷水，几秒就有热水，位置好找，5分钟就能走到公交站，走50米就是地铁口，周边小吃很多，很方便，赞赞赞，服务好，wifi', '短评打分': 5}
{'短评内容': '房间隔音不好，网络电视也用不了返正没有下一次了', '短评打分': 2}
{'短评内容': '还好', '短评打分': 2}
{'短评内容': '半夜有游客吵&hellip;&hellip;吓死&hellip;&hellip;&hellip;&hellip;', '短评打分': 2}
{'短评内容': '酒店不错！下次还会来', '短评打分': 5}
{'短评内容': '经济实惠，不错', '短评打分': 5}
{'短评内容': '酒店环境还行，交通便利', '短评打分': 5}
{'短评内容': '被套破旧，墙壁现黑点。电水壶壶盖不是一键打开，操作麻烦。1.8米大床，却配了两个矮枕头。房间隔音非常不好。浴室的电源插座有松脱。酒店位置处于商业街，娱乐、饮食和购物非常方便，交通便利，出行若用网约车更加便利。客房服务员积极主动问客人是否更换床单、打扫卫生，值得赞！', '短评打分': 4}
{'短评内容': '比较推荐！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务好，环境不错。', '短评打分': 5}
{'短评内容': '连锁的酒店就是比一般的要好点', '短评打分': 5}
{'短评内容': '位置很好，在最热闹的地方', '短评打分': 5}
{'短评内容': '房间有些小，其他都还好！', '短评打分': 4}
{'短评内容': '每次都是这家 不错', '短评打分': 4}
{'短评内容': '可以，支持', '短评打分': 4}
{'短评内容': '房间干净卫生，但实际面积比房型简介里所写的要小。', '短评打分': 3}
