{'短评内容': '环境一般海景房好坑', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '订的是海景单人房，窗外风景还可以，就是房间窗口上方或可能下方（看不到的）空调外机整晚产生低频振动噪音，躺在床上听得尤为清晰，造成整晚失眠，痛苦啊，另空调不够凉，调到17℃还是不盖被子才行，窗门打不开，不能换气，有些局促，房间装修简陋不上档次，还收两百多一间房，感觉不值，个人看法，仅供参考。', '短评打分': 2}
{'短评内容': '京东也能订酒店了', '短评打分': 5}
{'短评内容': '房间挺宽敞的，也很干净，楼下就是海边，还有公园，离市内也不远，价格也不高，很好，推荐！性价比很高！！', '短评打分': 5}
{'短评内容': '该店还可以！灯光控制器设置没有到位。', '短评打分': 4}
{'短评内容': '很好  服务态度也不错', '短评打分': 5}
{'短评内容': '遇上台风，只能在房间待着，房间卫生还不错，也够宽敞，就是这二楼的海景房真的就只能看到树⋯好尴尬⋯还行吧！', '短评打分': 4}
{'短评内容': '性价比很高，各方面不错！', '短评打分': 4}
{'短评内容': '环境一般，还够干净卫生，入住办理也有效率，不错', '短评打分': 4}
{'短评内容': '酒店环境一般，但是靠近海边，而这个价位也值了。', '短评打分': 4}
{'短评内容': '整体还是很不错的，出门面向沙滩。停车，交通都还挺好的。周围吃东西不算贵。', '短评打分': 4}
{'短评内容': '就在海湾边上，紧挨着海滨公园，还是不错的', '短评打分': 5}
{'短评内容': '酒店装修时间久了，有点陈旧，不过早晨还可以', '短评打分': 5}
{'短评内容': '环境服务都不错。', '短评打分': 5}
{'短评内容': '交通便利，海滩近', '短评打分': 5}
