{'短评内容': '酒店非常老，装修是上个世纪风格', '短评打分': 3}
{'短评内容': '位置还不错，蚊子有点多嘛', '短评打分': 4}
{'短评内容': '宾馆很好很实惠', '短评打分': 5}
{'短评内容': '非常好的', '短评打分': 5}
{'短评内容': '服务周到，设施齐全', '短评打分': 5}
{'短评内容': '老牌三星，比想像的好。房间蛮大，空调蛮好的，又有早餐，离鲁迅记念馆，沈园。周恩来记念馆蛮近的，走走10多分种，真价廉物美。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好，环境，又便宜。很舒服', '短评打分': 5}
{'短评内容': '环境与服务都很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，服务态度不错，满意。', '短评打分': 4}
{'短评内容': '卫生一般，洗手池漏水。', '短评打分': 3}
{'短评内容': '环境卫生及服务还好，电视不行。', '短评打分': 1}
{'短评内容': '环境一般，隔音十分不好，听到对面装修声音，走廊交谈声 开关门时轻易听到', '短评打分': 1}
{'短评内容': '房间有霉臭，比较旧的旅店，不过早餐还凑合，旅游就这样了~', '短评打分': 3}
{'短评内容': '酒店条件一般，早餐还算可以。水管里开始放出来的水是黄色的，很久之后才变白，第二天一早又黄了……房间里有点异味，可能是因为我住的那边不向阳。就这个价格来说是可以接受的，但如果对住宿要求高的旅者，就不要选择这家了。', '短评打分': 5}
{'短评内容': '设施有点老环境还好晚上较安静，只是网上定的180元是一张一米半和一张一米二的床，但总台不承认说只有两张一米二的，不想因此坏了心情也就不去理论了', '短评打分': 3}
{'短评内容': '老宾馆了，环境不错', '短评打分': 3}
{'短评内容': '离鲁迅故居只需要几分钟 ，酒店内设施一般，总体还可以。', '短评打分': 5}
{'短评内容': '环境有些旧，没有电梯，早餐还可以。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '离鲁迅公园很近，环境还行，房间是在后楼，早餐还不错哦', '短评打分': 5}
{'短评内容': '所有条件都一般，电视机空调之类的设施比较旧，卫生间还算过得去，周围比较吵', '短评打分': 5}
{'短评内容': '宾馆床很软，设施比较老旧，性价比不错，如果不追求居住环境，还是不错的', '短评打分': 3}
{'短评内容': '地理位置很不错，到鲁迅故居走过去就行了，到各景点门口就有公交，很方便。房间很干净，服务也不错。', '短评打分': 5}
{'短评内容': '位置还可以，走路一会就到鲁迅故居了，\n\n就是晚上吵，旁边挨着KTV', '短评打分': 5}
{'短评内容': '隔音效果不太好', '短评打分': 3}
{'短评内容': '早餐很丰富。其他也很好，只是隔音设备有点差，', '短评打分': 5}
{'短评内容': '很干净，吃住行都很方便，就是应该在后面备注从火车站如何到达酒店，比如乘哪路公车之类的。早餐也不错', '短评打分': 5}
{'短评内容': '地段不错，交通方便，坐过去2站是鲁迅故居和夜市，早饭自助有龙虾片！！！要是粥的花样再多一点就好了（只有白粥和皮蛋粥），收拾房间的时候注意一下额，擦鞋纸是用过的，前台服务好：）', '短评打分': 5}
{'短评内容': '交通方便，附近景点比较多，自助早餐品种不多，味道一般！', '短评打分': 5}
{'短评内容': '地处市中心交通方便，这个价位早餐还可以！', '短评打分': 5}
{'短评内容': '房间很大，很干净，还有自助早餐，基本来说不错。', '短评打分': 3}
{'短评内容': '虽然看上去旧了点，但是地段不错，想去玩的话都比较方便，服务态度不错！', '短评打分': 5}
{'短评内容': '真的很差，过年没有办法才定到这个酒店，说是挂牌三星，真不知道评定的人按照啥标准评定的。', '短评打分': 1}
{'短评内容': '酒店还好，细节上不是很好。', '短评打分': 3}
{'短评内容': '卫生间有气味，早饭—般。位置方便。简单一住尚可。', '短评打分': 3}
{'短评内容': '就比招待所强那么点点.空调不给力,以至于都不敢去洗澡!', '短评打分': 3}
{'短评内容': '绍兴的老宾馆,房间比较干净,该有的都有,绍兴人都熟悉,交通也比较方便', '短评打分': 5}
{'短评内容': '大堂真的很气派，房间跟大堂比稍逊点，空调没温度，30度都不暖和，其他都挺好的，价格低还有早餐，可惜走的早没吃到', '短评打分': 5}
{'短评内容': '总体评价不错，离市中心较近，出门就有公交车站，比较方便。酒店环境不错，值得推荐！！', '短评打分': 5}
{'短评内容': '早餐不错，里面的数字电视和无线键盘很棒。', '短评打分': 5}
{'短评内容': '前台妹很可爱幽默  是让人家开心的优点之一', '短评打分': 5}
{'短评内容': '还不错的酒店，虽然外表比较老了，但是房间里面还是不错的', '短评打分': 5}
{'短评内容': '不错，地段挺好的。就是早餐的品种少了一点。', '短评打分': 5}
{'短评内容': '比较温馨，早餐丰富，这个价格很不错了', '短评打分': 3}
{'短评内容': '环境还不错，就是里面的电视机有点旧了，还是不错的，下次还会来的。', '短评打分': 5}
{'短评内容': '设施一般房间太小.不讲究小住也可以.进出方便', '短评打分': 5}
{'短评内容': '第一次住，感觉不错，出门交通也方便的，周末来绍兴，还住这里', '短评打分': 5}
{'短评内容': '交通便利，配套设施齐全，但因为年份较长，没有电梯。', '短评打分': 5}
{'短评内容': '感觉房间小了点  早餐没以前丰富了   卫生还不错的 ', '短评打分': 1}
{'短评内容': '位置很好，一条街步行就能到鲁迅故里，就是酒店有点陈旧，我们住的房间窗户就对着走廊，感觉不是太好。餐厅早点一般，酒店的服务还可以吧。', '短评打分': 5}
{'短评内容': '地理位置还不错，就是房间面积有点小，布置过于局促，设施也比较老化，与三星级酒店的标准不太相配。', '短评打分': 5}
{'短评内容': '一进入6号楼的通道一股臭味扑面而来，房间下水道也有臭味，晚上堵了下水道才好点。比较吵。一晚上不知哪儿的门铃响。', '短评打分': 1}
{'短评内容': '第二次入住了，虽然老旧了点，但早餐还是很给力的。', '短评打分': 5}
{'短评内容': '房间挺大，适合两人一起住，有窗…打分的话给个4.8', '短评打分': 3}
{'短评内容': '   这家酒店的服务很好，我第一天到得时候空调后来声音比较响，反映后酒店就马上帮我换了房间，而且酒店早上的早餐也很丰盛，总体感觉很好~', '短评打分': 5}
{'短评内容': '前面大厅不错，但我们住在后面一个破旧的楼里，脏的不行，空调一股怪味道，热水壶是坏的，比较糟糕的挂（三星），就是早饭还行。下次出去，一定住好点', '短评打分': 1}
{'短评内容': '商旅住宿休息要求不高尚可，宾馆年代较久，没有电梯，楼道口有些磕绊不是很平整，腿脚不便注意留心', '短评打分': 5}
{'短评内容': '地理位置不错，商旅适宜，宾馆服务态度热情，能够提供及时有效的帮助，这点很温馨。\n宾馆房间内部设施年代比较久远，夏季入住，洗浴时没有热水是件令人烦恼的。\n不过针对相对有竞争力的价格来讲，还可以接受', '短评打分': 5}
{'短评内容': '不错的，内部环境各方面都可以，离城市广场一公里多', '短评打分': 5}
{'短评内容': '宾馆位置非常好，性价比也比较好，尤其配置早餐更符合旅游和出差人的需要。', '短评打分': 5}
{'短评内容': '非常不错，房间干净服务态度也好，早餐非常不错。', '短评打分': 5}
{'短评内容': '房间太小空调噪音太大', '短评打分': 3}
{'短评内容': '酒店环境不错 地理位置很好 服务态度也很好下次来还住那里', '短评打分': 5}
{'短评内容': '酒店房间还行是刚装修过的，前台人员服务一般，看样子要加强业务的训练…', '短评打分': 3}
{'短评内容': '房间挺干净，比较安静，                                                                     早餐不错\n', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '总体环境不错，住的是6号楼，一开始进去的时候，一看外表，好久。不过进了房间，发现是最近两年装修的，还是比较新的，房间也比较大，比较干净，性价比高，另外，早餐不错。唯一不满足的就是，房间的窗户，是开在走廊上的，给人感觉很别扭', '短评打分': 5}
{'短评内容': '交通很方便，离市中心很近，就是房间装修比较陈旧，性价比不错', '短评打分': 5}
{'短评内容': '舒适干净便捷，早餐也很好吃，唯一缺点是房间隔音效果不好', '短评打分': 5}
{'短评内容': '绍兴浙纸建国宾馆房间比较老  早餐还可以', '短评打分': 5}
{'短评内容': '还行吧 ，只是空调太不好了  都是几十年的  服务算一般 ', '短评打分': 5}
{'短评内容': '入住北楼，总体感觉不好，很压抑，沉闷，早餐和交通还不错', '短评打分': 1}
{'短评内容': '服务不错。就是你们和酒店的衔接工作做得太差了。不断地给我打电话证实。\n望改进。', '短评打分': 5}
{'短评内容': '总体来讲很不错，在五一节期间是属于性价比比较高的宾馆了。', '短评打分': 5}
{'短评内容': '很好很不错的。', '短评打分': 3}
{'短评内容': '有吹风机是其一大亮点，只是房间的布局实在是太简陋了一点，对不起从外面看上去那么富丽堂皇的感觉。感觉里面只是一个空壳，被外面蒙蔽了假象。。。希望能有所改进！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很老，，早餐不太好，8:30去就没什么东西了要求增加也没有。服务员尽说已经加了3次了真是无话。', '短评打分': 3}
{'短评内容': '这次住的这间没有上两次的好啊。很小的一间，烧水的也不好用。', '短评打分': 5}
{'短评内容': '  很干净，环境很好，交通便利，服务员也很敬业。\n  以后到绍兴，首选的宾馆\n  ', '短评打分': 5}
{'短评内容': '不错的酒店，推荐不错的酒店，推荐不错的酒店，推荐', '短评打分': 5}
{'短评内容': '节日期间入住，因为双床标房没有了只能入住普通房，看了网评有心理准备，觉得还行吧，房间大小地理位置都还行，服务不错，设施比较简单适合对住宿要求不高的人，只是浴室没有浴缸也没有淋浴房只用帘子隔开，地面湿后很容易滑倒。早餐不错，相对于价钱而言，整体性价比还能接受。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '＋房间实在太烂了', '短评打分': 3}
{'短评内容': '房间太小了，有早餐吃。房间太小了，有早餐吃。', '短评打分': 5}
{'短评内容': '酒店有点旧了...................................', '短评打分': 1}
