{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '早餐超好吃，里面设施也很好', '短评打分': 5}
{'短评内容': '环境、装修很不错，早餐丰盛，晚上的海鲜自助餐也特别好吃，在钱塘江边风景很好，交通便利是旅游的首选度假酒店', '短评打分': 5}
{'短评内容': '景色很美。', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 5}
{'短评内容': '服务还行！很认真。就是合作社不行。我打这个酒店电话。前台告诉我有房间。立马就给我留了房间      在京东愣是没订上', '短评打分': 5}
{'短评内容': '非常不错，性价比高！值得选择！！！ 希望下次再去香港，能再次入住！！！??????太好啦！太棒啦……', '短评打分': 5}
{'短评内容': '位置好， 酒店好， 早餐不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，江景非常棒！', '短评打分': 5}
{'短评内容': '套房房间超级超级大，设施较新，服务员态度很好，行政酒廊东西不是很多但遇客很热情。', '短评打分': 5}
{'短评内容': '舒适安静温暖', '短评打分': 5}
{'短评内容': '非常整洁的酒店，非常不错的体验，只是房间有点小', '短评打分': 5}
{'短评内容': '去过两次了 这次第三次 房间特别大 还可以看江景 ', '短评打分': 5}
{'短评内容': '一如即往的好，正好碰到小鲜肉男团的活动，好幸运', '短评打分': 5}
{'短评内容': '下次出差还会选择住这里', '短评打分': 5}
{'短评内容': '酒店，棒棒哒，可以看江景，真心不错', '短评打分': 5}
{'短评内容': '非常有氣派', '短评打分': 5}
{'短评内容': '非常有氣派', '短评打分': 5}
{'短评内容': '定的是洲际的江景房，外形很棒，但是电梯必须要刷卡太麻烦，我的房间第一晚好悲催，换了4涨房卡，因为每次一下楼，上去门就打不开了，必须要下去重新刷！后来换的房间，房间的江景玻璃上很脏，很多爪子印！前台的态度很好，可是楼上的游泳池的工作人员就不行，一副很恶心的嘴脸，住了三天，早餐的品种太少，尤其是喝的，如果是自己开车，比较方便，装修的也很气派，就是觉得上楼要刷卡太麻烦太麻烦！！', '短评打分': 5}
{'短评内容': '总体还不错 尤其硬件相当棒 就是位置太偏 附近没有吃的逛得 值得一提看演出很方便 我那天就是为了看话剧', '短评打分': 5}
{'短评内容': '硬件软件都很棒，住过好酒店之一。', '短评打分': 3}
{'短评内容': '硬件超棒的酒店，不过软件服务还有待提高。我们是带着老外入住，去前台的时候，服务员在忙，所以也没有一声问候。更糟糕的是，酒店的管理人员还带着其他认识的朋友来插队CHECK IN，看到我们带的老外在排队，酒店的管理人员到没意识，他带的客人反而说，他们先排的，让他们先登记。这点让人感觉这么优秀的酒店，怎么服务会如此呢，', '短评打分': 5}
{'短评内容': '很大，酒店很漂亮，设计非常好，一点需要注意的就是打车不太方便，酒店所处位置有点偏，希望能加大前台的叫车力度。谢谢！', '短评打分': 5}
{'短评内容': '酒店较新，外形独特，硬件条件较好，就是价格有点偏高。', '短评打分': 5}
{'短评内容': '客房很大，比较满意。中庭也很美观大方。但餐饮只能算基本及格。', '短评打分': 5}
{'短评内容': ' 酒店非常好,下次来了还会住。', '短评打分': 3}
{'短评内容': '非常好的酒店 装潢的非常讲究 服务也非常好 唯一不理想的就是离开西湖远了一些', '短评打分': 5}
{'短评内容': '非常好，儿子特别的喜欢。都不想出去玩。下次一定再去', '短评打分': 5}
{'短评内容': '除了酒店的空气循环不太好，其他还不错，估计跟设计有关', '短评打分': 5}
{'短评内容': '酒店真的不错，太炫了，整体外形是一个金色的大球型。房间也很大，每个房间都有一个圆沙发，如果带小孩子入住的话，可以住在圆沙发上，很方便。房间的卫生间很大，而且浴盆上方还有一个小电视，儿子泡澡的时候看了一个大片，舒服极了。房间的bose音响系统也很好，插上ipone或ipod就可以听音乐了。唯一美中不足的是房间的地毯严重掉毛，掉的都像猫毛一样长，建议入住的朋友注意这一点；另外就是交通不太方便，去西湖有', '短评打分': 5}
{'短评内容': '酒店建筑气势恢宏，装修大气，服务细致，洲际品牌，信心保证。', '短评打分': 5}
{'短评内容': '已经有点忘记是什么感觉了，舒适是一定的，住的湖景房，比较满意，但和同是洲际的苏州洲际相比软件上还是有一定差距的', '短评打分': 5}
{'短评内容': '酒店很新，大堂很气派，房间够大，很舒服。下次还会入住。', '短评打分': 5}
{'短评内容': '很大气的酒店，中庭非常有特色，金碧辉煌，外部环境也很好，在钱塘江边散步很惬意。房间较大，特别是卫生间很大，设施很好。过年时服务有些跟不上，工作人员显得忙乱。', '短评打分': 5}
{'短评内容': '酒店硬件不错，环境也很好，只好自助餐不管晚餐还是早餐都太难吃，与别的豪华五星酒店差距太大了。而且晚餐不带饮料，两人吃了七佰多。', '短评打分': 3}
{'短评内容': '非常好的酒店，够五星豪华，赞，除了出租车不太好打', '短评打分': 5}
{'短评内容': ' 酒店很不错性价比高', '短评打分': 3}
{'短评内容': '酒店很漂亮，服务也好，10／1长假住这里，逛逛万象城，不拥挤。推荐带孩子去，旁边就是DO都城', '短评打分': 3}
{'短评内容': '离市区有点远，但无论是外部还是内部环境都非常好，很有意思的高级酒店~', '短评打分': 5}
{'短评内容': '酒店设施完善，服务态度很好！下次再去西湖还住洲际！！！', '短评打分': 5}
{'短评内容': '球型设计绝对洋气，里面像个歌剧院，软硬件都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店很不错，外观漂亮，服务也不错，但是不好打车', '短评打分': 5}
{'短评内容': '酒店不错，离会议中心很近', '短评打分': 3}
{'短评内容': '价格贵了点，网上订单也没有打折，还讲二到七折', '短评打分': 3}
{'短评内容': '感觉很好', '短评打分': 3}
