{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店卫生不好，枕巾是脏的，浴巾是脏的', '短评打分': 4}
{'短评内容': '就还行吧！', '短评打分': 3}
{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': '干净整洁，性价比高', '短评打分': 5}
{'短评内容': '没有早餐，一个房间2个床，带孩子不建议，房间没窗户，位置不错', '短评打分': 5}
{'短评内容': '住过最差的酒店之一【环境】最差特差。首先大楼里边，有个小小窗看出去超破超脏的楼中缝隙。（本以为睡觉不错，没有光将就了）如大家说的，空气不好，开空调正常将就了。最不能忍的是旁边有个KTV，隔音做得很不好，出差过来累死了，现在大半夜动词打次完全没法睡啊！抓狂疯掉，前台电话说等到一两点散场……【位置】远且难找。虽然在会展中心附近，但离地铁站远步行15分钟。在大厦小区里边的三楼，上面是住宅楼的感觉。看起来', '短评打分': 1}
{'短评内容': '没有窗户 不透气 不是很好 不过很安静', '短评打分': 5}
{'短评内容': '一直在七天酒店住 房间再大点就好了', '短评打分': 5}
{'短评内容': '还不错，价格可以', '短评打分': 5}
{'短评内容': '毕竟市中心，交通算方便。前台态度好，但接连几天门缝都有招嫖的小卡片，这个治安恐怕有些问题', '短评打分': 5}
{'短评内容': '离会展中心很近，过滨河大道就是。环境太差，都没有外窗，电信信号还特差，设施坏的很多。', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦，还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '就是太潮了！北方人不习惯，但价钱那里摆着呢！', '短评打分': 5}
{'短评内容': '酒店不好找  门不在路边在楼后头  路边看到招牌要转半圈才能看到电梯。  设备挺破的  屋里四个插座坏了一个半  屋里不通风一股霉味  不过好歹还干净。 前台服务还不错  周边是个商住小区 吃还挺方便。', '短评打分': 3}
{'短评内容': '不错，价格略贵。', '短评打分': 5}
{'短评内容': '1.只有前台的一个女性服务员态度不错，要求调低音乐也及时做到；  2.楼下有KTV，周末晚上很吵；白天6pm之前有装修声，对声音敏感的人慎选；  3.电视居然是坏的，叫服务人员来看半小时都不 到，要求换房 居然也不同意；服务人员散漫推脱，态度极差。', '短评打分': 2}
{'短评内容': '房间小，设施太简单', '短评打分': 3}
