{'descr': '房间很干净，视野非常棒，空间特别大，十万个赞～～', 'star': 5}
{'descr': '就在体育馆对面。赶上亚冠，能听见呐喊声。有厨具，餐具，可以做饭。交通便利，地铁站也就下楼5分钟。', 'star': 5}
{'descr': '房间比较旧，设施也旧。好在可以自己煮菜，地点满意。离最近的菜场要走15分钟路。但是周围小饭店和小吃店还是很多的。', 'star': 3}
{'descr': '朋友都满意，下次来还会订', 'star': 5}
{'descr': '老外指定定的公寓，相对交通方便，周围配套设施齐全，适合短期出差和旅行的小伙伴们', 'star': 5}
{'descr': '地点挺方便，正好和爸妈老婆一起。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '离地铁站很近，交通方便，周围环境也好，房间设备设施虽然有点旧但很齐全', 'star': 4}
{'descr': '酒店人服务态度好，设施齐全，出行方便，出差首选。', 'star': 5}
{'descr': '家电齐全，只是卫生最好自已入住后搞一搞.整体不错.', 'star': 4}
{'descr': '服务态度不错，交通方便，离体育场非常近', 'star': 5}
{'descr': '不错，地段优越', 'star': 5}
{'descr': '挺好还不错凑活吧勉勉强强还好', 'star': 5}
{'descr': '居住方便，有家一样的感觉，楼下有超市，小吃店，公交车站，地铁站，相当方便，在阳台就可以看到体育馆！', 'star': 4}
{'descr': '地理位置绝佳，阳台望出去就是体育馆，楼下超市餐馆很多晚上不怕饿肚子。房间超大，一室一厅+厨房卫生间，洗衣机冰箱一应俱全，就像在家里一样。', 'star': 5}
{'descr': '入住了佳阳光，感觉不错。\n房子大/干净，2房一厅，很适合带小孩过来旅游，还可以煮饭给宝宝吃。\n从阳台上看出去体育馆的风景很漂亮。下次一定还会去住。', 'star': 5}
{'descr': '前台感觉像私人旅馆，不正规。房间没有人打扫。', 'star': 1}
{'descr': '两家妈妈带两个小朋友去上海玩，订的二室一厅的房型，住的很舒服，可以自己给孩子做饭吃，不用担心孩子小出来玩吃的不好，出行很方便，离地铁口和超市都很近，酒店工作人员很热情，回来去机场打车时把东西落在车上了，酒店工作人员及时帮助联系出租车公司，很快找回，非常感谢!', 'star': 5}
{'descr': '服务态度很好，就是在细微服务上不到位，期待改进！如：小到一包小茶叶、2瓶矿泉水之类的，还有提供的牙膏质量确实不敢恭维！原定住5天，最终一天就离店！但如果我个人差旅的话，我还是会选择在该店住宿，只是会自己多准备一点小节上的物品。', 'star': 5}
{'descr': '老板人很好，服务态度不错，房间特别大，浪费了，呵呵，不过真的很方便，环境一流', 'star': 3}
{'descr': '很干净，但是办理入住手续要到16F\n1楼大堂没有前台。地方很难找，停车要收费。', 'star': 5}
{'descr': '离八万人体育馆很近，过马路就到了，看演唱会很方便，酒店是个小公寓，面积很大，很温馨', 'star': 5}
{'descr': '今年的8月1号住到该酒店住了一星期！装修配置都很好，很干净，更难得的是有洗衣机，有家的感觉！老板也不错！下次去上海还选这家！', 'star': 5}
{'descr': '免费升至二房，房间很舒服。电视机很不错，只是主卧里未接入有线电视，只能用自己的电脑连上看片子。遗憾的是零陵路在修路。一直吵到半夜，不过与公寓本身无关。', 'star': 5}
{'descr': '房间挺好的，干净，在市中心，夜景也不错啊 ', 'star': 5}
{'descr': '房间很舒适，设备很齐全。美中不足的是半夜有人吵闹，不过不影响公寓本身的质量。', 'star': 5}
{'descr': '地理位置非常好，去徐家汇非常方便，离地铁也近。房间也很大，更关键的是工作人员非常热心，给了很多帮助。\n非常满意，以后去上海还会住。', 'star': 5}
{'descr': '交通方便，就在上海体育馆旁边。房间也比较新，装修不错，液晶电视/空调/洗衣机/厨具都很齐全。\n走的时候没来得及开发票，后来老板快递给我。\n确实值得推荐，一点不比星级酒店差。', 'star': 5}
{'descr': '订单下来，还信用卡担保，去了么房了，他家在附近找其他酒店解决，住的品质下降很多。。。以后要认准品牌酒店居住了。', 'star': 1}
{'descr': '不错，半自助式的公寓服务。酒店人员还不错，用洗衣机，还帮我找洗衣液', 'star': 5}
{'descr': '房间位置很好，旁边就是地铁，治安也不错，是一家性价比很高的酒店式公寓，非常适合居住。', 'star': 5}
{'descr': '酒店的位置比较难找。我住的是两房一厅，不是和受理房一栋楼，在另一栋的17楼，一层楼只有一件房，我觉得有点吓人。两房的其中一件房只有一张床，连空调都没有，房间的布置没有我想象中好。 不过地理位置很好，附近有许多商店，吃的不少，离地铁很近，到徐家汇只要一站。计程车也比较多。', 'star': 1}
{'descr': '私人旅馆，开发票还要再加税,实在让人失望。房间不会有清洁服务，如要求的话还要加钱。', 'star': 1}
{'descr': '地理位置方便,性价比很高的酒店公寓,建议有机会试试.', 'star': 5}
{'descr': '今天入住了佳佳阳光，感觉非常不错。房子又大又干净，还带厨房。\n从阳台上看出去的风景很漂亮。打算在这里住2周。\n下次一定还会去住。', 'star': 5}
