{'短评内容': '挺好的，服务也好，就是插座安排不是特别合理', '短评打分': 5}
{'短评内容': '被子不是很好', '短评打分': 5}
{'短评内容': '不能看电视', '短评打分': 3}
{'短评内容': '外面修路，特别吵，房间里面被子特别薄，也不干净，热水太小，还是混的，卫生间一直有流水的声音，卫生间门也是坏的。', '短评打分': 2}
{'短评内容': '位置挺好，距离建设路夜市很近，就是冲着这个条件定的，虽然价格也确实是比较低，但是房间条件确实有待提高', '短评打分': 5}
{'短评内容': '物廉价美，很满意。', '短评打分': 5}
{'短评内容': '可以好好好', '短评打分': 5}
{'短评内容': '酒店挺不错的 感觉还是挺温馨的', '短评打分': 5}
{'短评内容': '房间价格很实惠，面积挺大，各方面条件都不错…在市区能有这样的环境和服务很是难得…以后有机会还会再来的', '短评打分': 5}
{'短评内容': '环境还可以，就是晚上为什么有蚊子...', '短评打分': 3}
{'短评内容': '这个价格真是良心，在这个地段也是没谁了…毗邻建设路小吃一条街和优客城市广场，出行方便…居民楼是偏老的，所以设施较旧也是可以理解的', '短评打分': 5}
{'短评内容': '房间很旧，并且第二天早上刷牙的时候看见一只蟑螂爬了出来。房间里面有三个插座都不好用……隔音也不好。但是床很暖和还很贴心的加了一层毯子。走的急忘记拍照了……', '短评打分': 4}
{'短评内容': '宾馆服务不全，进去连个帕子都没，跑去问说忘了放，说明服务不行，更可气的是让拿帕子的人找不到，他的另一个同事说反正说我也不会用，这让顾客听到是什么感受，明明是没做好反而变成顾客的问题了！同时临近街道很吵，玻璃隔音效果差！也如其他人说的热水也不是很给力！空调就没开了不做评价！总之让人比较失望！', '短评打分': 2}
{'短评内容': '环境 卫生 设施各方面都很好', '短评打分': 5}
{'短评内容': '房间大，有浴巾无毛巾;星辰驿站无牌，去办住宿先了打N个电话也没弄明白，后在川西坝子也弄清楚，房间在一环国光大厦，从左侧建设中路53号进小区，在一单元上5楼12号房办理入住，门窗隔音一般，临街房间有些吵，房间内插座多但不易插稳，小区门就有很多街边店，用餐方便实惠。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错的房间，宽大舒适，', '短评打分': 5}
{'短评内容': '太难找了。', '短评打分': 4}
