{'短评内容': '房间很小，巨小的那种，床也很小，窗户很大，马桶黄黄的。。。厕所和床挨很近。。且洗手间透明的。。好尬。', '短评打分': 4}
{'短评内容': '有停车场的，位置很棒', '短评打分': 5}
{'短评内容': '没有早餐，订好的酒店，到了开房时说没这个房型了，让加钱换给豪华的房型，当时我就火了，刚吼几句，就立即叫停，态度恶劣，跟欠她钱似的。看我不好说话，还是给开了一间房。房间很一般。对住宿没有要求的可以选择。', '短评打分': 3}
{'短评内容': '环境不错  房间也比较清晰', '短评打分': 5}
{'短评内容': '还可以⋯', '短评打分': 5}
{'短评内容': '整体还可以哟！', '短评打分': 5}
{'短评内容': '卫生非常的差，床单烂，地毡脏', '短评打分': 2}
{'短评内容': '房间地毯脏有点异味。隔音差外面说话关门的声音都听得叫，早上窗户外面的学校很吵。浴室没有专门洗漱的杯子。空调回偶尔喷点水滴。', '短评打分': 2}
{'短评内容': '酒店前台服务较差，拉卡给房费117和押金共要300元，如果微信或现金押金就是217，收费不一致，退还押金拉卡的就会退到卡上，但是当时是没有短信信息的，问没有凭据如果我没有收到退回押金怎么办？服务员都没有明确回复！房间的花洒喷头是坏的，一直都没有人修！', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '干净！', '短评打分': 5}
{'短评内容': '房间小的可以，然后厕所冲水后水箱不上水', '短评打分': 3}
{'短评内容': '帮客人订的，马马虎虎，便宜。', '短评打分': 5}
{'短评内容': '交通便利，停车场免费，手续便捷。', '短评打分': 5}
{'短评内容': '干净不错，服务也很到位，推荐，大家都来吧，价格实惠', '短评打分': 5}
{'短评内容': '还不错，离鹅掌坦公车站很近，就是双人房小了点', '短评打分': 4}
