{'短评内容': '卫生环境不错', '短评打分': 5}
{'短评内容': '打开房门好多小卡片，不知道多久没开过门了，卫生堪忧，里面一阵霉味。真的不是很推荐，虽然价格还算可以。', '短评打分': 2}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '卫生，价钱合理', '短评打分': 5}
{'短评内容': '挺满意的，床大，窗子也大，洗澡水流稳定，里面香香的，不满意的地方就是小卡片太多了，一个晚上至少三波人，十几张的发卡片，这也太那啥了吧', '短评打分': 5}
{'短评内容': '晚上过去办理入住房、服务态度差劲、故意刁难顾客！都不搭理人。', '短评打分': 1}
{'短评内容': '干净，舒服，服务态度好。。', '短评打分': 5}
{'短评内容': '个人感觉服务态度不好', '短评打分': 3}
{'短评内容': '出差入住，环境还行，附近吃的挺多。交通挺方便。', '短评打分': 4}
{'短评内容': '环境一般，夜晚很吵，夜晚很多在门外塞色情卡片，搞得门一直响，很没安全感', '短评打分': 3}
{'短评内容': '一般般，除了交通方便外，其他的一般', '短评打分': 3}
{'短评内容': '预定有点麻烦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间的书桌无天花顶灯，晚上好暗；其他还可以；酒店不提供一次性拖鞋。', '短评打分': 4}
{'短评内容': '非常一般的酒店', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
