{'短评内容': '出行方便，和火车站打车就几块钱，卫生干净，打扫及时', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '环境舒适，物美价廉，不错', '短评打分': 5}
{'短评内容': '价格适中，房间干净，下次再来。', '短评打分': 5}
{'短评内容': '环境不错，还便宜！', '短评打分': 5}
{'短评内容': '可以，因为是陕科大的，我每次去都住', '短评打分': 5}
{'短评内容': '服务不错！！', '短评打分': 5}
{'短评内容': '很舒适，很好', '短评打分': 5}
{'短评内容': '很快，服务很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还可以，地方好找', '短评打分': 4}
{'短评内容': '个人觉得一般   ', '短评打分': 4}
{'短评内容': '还都是挺好的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生差，住的不舒服', '短评打分': 2}
{'短评内容': '很不错，住的很温馨', '短评打分': 5}
{'短评内容': '超级高', '短评打分': 5}
{'短评内容': '超级好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '值得推荐，不错。环境很好，比较干净。总体来说不错滴', '短评打分': 5}
{'短评内容': '不错，服务挺好，水质很好啊，一定要洗澡哦', '短评打分': 5}
