{'短评内容': '两次预订失败，果然白菜价都是假的', '短评打分': 5}
{'短评内容': '早餐品種少不過還算精致，房間大，私密性不錯', '短评打分': 5}
{'短评内容': '很棒的酒店', '短评打分': 5}
{'短评内容': '来澳门三天，冲着悦榕庄的品牌，预订了一晚，比预期的还要好！房间大，设计新颖，儿童泳池别具一格，很期待暑期再带小朋友来', '短评打分': 5}
{'短评内容': '高大上，服务好！干净', '短评打分': 5}
{'短评内容': '适合带小朋友吗？', '短评打分': 5}
{'短评内容': '定了2次都没定成功', '短评打分': 5}
{'短评内容': '定了2次都没定成功', '短评打分': 5}
{'短评内容': '还没有使用，但包装可以。物流配送服务快。支持', '短评打分': 5}
{'短评内容': '可以吧。。！', '短评打分': 5}
{'短评内容': '没预定成功。。', '短评打分': 5}
{'短评内容': '客房服务和电话服务都很好。前台和销售产品的态度傲慢。第一件事：入住时，前台小姐正帮一老外办理，问了两遍：是不是在这里办入住才理我。第二件事，因為趕時間约了礼宾部帮忙叫车，下楼时前台正在打电话，我耐心地等他打完电话才问：车子到了嗎？他說：請等一下，我先幫前面這位辦理。硬是讓我等了十五分钟，誤了演出。然後只答了我一句：“您如果需要帮助，礼宾部在那边。”就是机场也有晚到旅客通道，更何况我只是利用你挂掉电', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境很美，配套设施齐全，服务态度良好，值得去住，房间很豪华，也很整洁，在这里非常舒适', '短评打分': 5}
{'短评内容': '很不错 造浪泳池是特色', '短评打分': 5}
{'短评内容': '漂亮，豪华，非常好的一次入住感觉棒棒的，有机会还会入住', '短评打分': 5}
{'短评内容': '非常赞的酒店，而且赌钱会赢哦', '短评打分': 5}
{'短评内容': '不错，房间大浴池大。早餐比较少', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体评价肯定是好的，但对于这个品牌的高期望值来讲，屋内设施有些小细节不够完美，满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不愧是，悦榕庄。', '短评打分': 5}
{'短评内容': '雖然開了很久，但房間都好新淨，夠大房內有泳池不錯，服務好', '短评打分': 5}
{'短评内容': '房间硬件很好服务也好崇尚环保，有时服务反应慢些。总体来说不错', '短评打分': 3}
