{'descr': '墙掉皮   电视不能看  卫生间有洞', 'star': 1}
{'descr': '因为要拆迁了，房间维护不好，房间像九十年代的造型。噪音声很大，吵的人睡不着觉。但是前台态度很好！', 'star': 2}
{'descr': '不错', 'star': 5}
{'descr': '整体一般', 'star': 3}
{'descr': '环境一般，卫生差', 'star': 4}
{'descr': '环境不好，不干净，被子有血，被子潮，穿衣服睡的，卫生不好服务态度也差，周边环境也不好，唯一的优势就是便宜', 'star': 2}
{'descr': '无话可说毕竟在北京这个价钱。。。但也不能有小强吧唉', 'star': 2}
{'descr': '以前的三星级', 'star': 1}
{'descr': '价格便宜，附近交通还行，硬件不太好。', 'star': 4}
{'descr': '前台工作人员服务热情。', 'star': 2}
{'descr': '很破 味道很大 空调基本没啥作用 冻的不要不要的 但是便宜啊！', 'star': 3}
{'descr': '环境比较差，房门竟然还是用钥匙开得，感觉回到了10年前的样子', 'star': 3}
{'descr': '就是古老的招待所', 'star': 1}
{'descr': '酒店周边基本已经拆迁了，房间一股味，潮乎乎的。可能因为价格低，一份价钱一分货', 'star': 2}
{'descr': '环境不错，经济实惠！', 'star': 3}
{'descr': '价格可以，但酒店设施是在太老旧了，不想再住', 'star': 1}
{'descr': '还行，出门坐车挺方便的！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '我认为酒店一般，一共住了三晚，对得起这个价钱~', 'star': 5}
{'descr': '挺好的，物美价廉，网线再长一点就好了。还是比较推荐这家酒店的，以后有机会还会来', 'star': 5}
{'descr': '对得起这个价钱了，房间够宽。就是厕所坐坑湿了点 要是清洁员每次消毒后能擦干些 这会让客人比较舒心的。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '不是特别干净，网线太短不够长，屋子里有霉味，服务态度还可以', 'star': 1}
{'descr': '屋子内部挺干净，服务全面周到，但是环境偏僻，而且又脏又乱。走廊没人打扫！', 'star': 3}
{'descr': '里面不错就是空调太无耻了。。。我们开着都没开窗户冷', 'star': 5}
{'descr': '条件不太理想,浴头具然是坏的,说了两天都没修,隔音效果太差,床上特别潮,还很硬,服务太度也不好,卫生间还有小虫子.', 'star': 3}
{'descr': '前台态度一般，房内无网络（写着是有，没有数据传送）。试了好几个房间都没有信号，所以第二天退房。按性价比来说，还算可以。只是房内毛巾有刺鼻异味，卫生间卫生偏中下', 'star': 5}
{'descr': '与图片上差的太选了', 'star': 3}
{'descr': '还不错！房间挺大的，而且挺安静！不过就是没有早餐，这挺不好的！希望酒店改进……', 'star': 5}
{'descr': '还好，喜欢这的沙发。', 'star': 3}
{'descr': '房间很大，但是设施不是很好，房价有点高，不过还是很安静的，还送了早餐...', 'star': 1}
{'descr': '房间很大 就是卫生间反味 服务也可以 ', 'star': 3}
{'descr': '干净，舒适，不错', 'star': 3}
{'descr': '简直是太垃圾了，不要看中它的价格。服务员也差，房间也差，这种酒店应该进黑名单的。。', 'star': 1}
{'descr': '  一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '洗澡水不热', 'star': 3}
{'descr': '＋服务较差，卫生条件不好，打三次电话服务员才过来！', 'star': 3}
{'descr': '很一般，如果只想在北京有个落脚地的话，可以选择。', 'star': 1}
{'descr': '价格倒是很便宜，但是卫生条件不好，双人床简直没法睡……热水也不给力', 'star': 1}
{'descr': '房间给人惊喜 豪华大床间有36平左右！有网络 处于闹市中的安静地，交通很方便。', 'star': 5}
{'descr': '这个价位在北京还可以啦！就是能把房间里的宽带修一修就好了，我住的3016网口坏了', 'star': 5}
{'descr': '＋房间比较干净，价格合理，总体还不错，离北京西站很近，就是地方不太好找！', 'star': 3}
{'descr': '房间很大，很适合商务客人，而且还是很好找到的！很不错，呵呵！', 'star': 5}
{'descr': '还不错哦  环境不错 房间大   而且很干净', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '真悲剧，唯一可以接受的就是价格。', 'star': 3}
{'descr': '不错的酒店，物美价廉，就是晚上有蚊子，咬了我两个疙瘩，不过总体感觉性价比比较合适。', 'star': 5}
{'descr': '干净，实惠，周边的饭店也比较实惠，交通方便。', 'star': 5}
{'descr': '环境真不行，等待时间太长了，进也等退也等。真差', 'star': 3}
{'descr': '整洁宽畅,物有所值', 'star': 3}
{'descr': '乱，脏，条件很差，旅游团很多，不适合出差的人', 'star': 1}
{'descr': '龙福宫酒店位置有些不好找，入住后厕所的水龙头等都生锈了，总体感觉一般', 'star': 3}
{'descr': '20号入住龙福宫宾馆，，三楼没水，，浴室毛巾很脏，换一层床很硬不舒服，，', 'star': 3}
{'descr': '新开的店，在廊坊稍微有点偏，房间都还可以，前台业务有待熟练。', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '价格还行，离北京西站比较近还好，所以就住了两次\n', 'star': 5}
{'descr': '房间挺干净，设施有点旧，价格上合适所以就去了', 'star': 5}
{'descr': '环境很差,前台服务还可以.楼层服务员太差劲.', 'star': 3}
{'descr': '一般吧。。。。。性价比比较高。。。。。。', 'star': 5}
{'descr': '价格划算，离目的地比较紧，位置不错，总体还是不错的', 'star': 5}
{'descr': '酒店服务还不错，但是就是硬件设施差了点。', 'star': 5}
