{'短评内容': '', '短评打分': 5}
{'短评内容': '华北管理局的内部中心，饮食在楼里价格48，条件还可以，对比起来还是很不错的，就是位于行政办公区没有商店超市，但是临时住条件还不错的，唯一可惜是就在机场边上，略有些吵', '短评打分': 5}
{'短评内容': '酒店不错，很安静，早餐很好吃！', '短评打分': 5}
{'短评内容': '酒店位置好找，干净卫生，早餐味道好品种多1~客服态度良好！价格在北京同级价格算合理的！推荐！不好的地方是里面东西老久！', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '压根不值这个价。', '短评打分': 1}
{'短评内容': '不值这个价。', '短评打分': 1}
{'短评内容': '房间小了点，周边设施少了点', '短评打分': 4}
{'短评内容': '很安静，不错。然后离机场也近，服务员态度也很好。', '短评打分': 5}
{'短评内容': '很久，', '短评打分': 4}
{'短评内容': '房间还算安静，适合需要在机场附近过渡一晚的情况', '短评打分': 4}
{'短评内容': '因雾霾航班取消而选择住在这里。免费接送很方便，不足有二：1、8点前送机场，1小时只有一次送，能多几次就更好了；2、机场附近的酒店早餐如果早些开始，就更好了。', '短评打分': 5}
{'短评内容': '环境挺好，虽临近机场跑道但晚上竟然一点不吵，倒感觉很清净，接送很方便，服务员也挺好，住这里根本不用担心误机！', '短评打分': 5}
{'短评内容': '设施和服务一般 有接送机  适合转机', '短评打分': 3}
{'短评内容': '就是白天太吵了', '短评打分': 5}
{'短评内容': '一切皆在取舍和一切安好……一个人', '短评打分': 4}
{'短评内容': '服务特别好！真的！大雪原因客人被困机场，外宾语言不通，又不能亲自去给我的客人办理入住，但酒店服务真的特别好，耐心，特别感谢前台王小姐！', '短评打分': 5}
{'短评内容': '有接机服务，还行，临时中转一下可以', '短评打分': 5}
{'短评内容': '主要离机场比较近', '短评打分': 4}
{'短评内容': '去美国，在北京转机，停留了一晚，还有服务人员派车来接送机，房间干净；服务满意。好评!!!', '短评打分': 5}
{'短评内容': '最大优势是离T2很近，有免费停车位，我是凌晨一点到的，抱着入睡的孩子，入住很快。早餐六点半开始，但因为赶时间没吃，不知道怎么样，但餐厅和住宿不在一个楼，不方便', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': ' 房间太味，空气不流通，卫生差，我看到网上点评有人评价好得赶上五星级酒店了，这个人肯定是托要不就没住过五星酒店。', '短评打分': 3}
{'短评内容': '位置很好！卫生条件也行！环境也行，价格合适！', '短评打分': 5}
{'短评内容': '酒店卫生搞得很好，比五星级酒店不分上下，早餐也挺好的，特别是酒店免费送机，服务很周到', '短评打分': 5}
{'短评内容': '离机场很近有车送，要预约的，房间可以，，', '短评打分': 5}
{'短评内容': '太差 ，早餐供应晚，没矿泉水喝，再也不住那了', '短评打分': 3}
{'短评内容': '中转乘机非常方便,房间干净整洁,交通便利!', '短评打分': 3}
{'短评内容': '酒店内部设施很好，交通很便利，只是用餐较贵，好在酒店周围有吃饭的地方。', '短评打分': 5}
{'短评内容': '服务挺好的，去美国，在北京转机，停留了一晚，还有服务人员派车来接，满意，贴心', '短评打分': 5}
{'短评内容': '还可以吧。房间还不错。', '短评打分': 3}
{'短评内容': '卫生还可以，价格太高。', '短评打分': 3}
{'短评内容': ' 离机场较近，服务态度不错，卫生条件尚可，接送客人守信，但硬件性价比低，不过在京城也不为过。', '短评打分': 5}
{'短评内容': '，位置还可以，房间小点，服务周到认真', '短评打分': 3}
{'短评内容': '坏境不错，价格有点贵哦，总体来说还不错，推荐下。', '短评打分': 5}
{'短评内容': '喜欢这个酒店，交通方便，周围吃饭的地方很多，品种很丰富。酒店内毛巾有点太旧了', '短评打分': 3}
{'短评内容': '硬件一般', '短评打分': 3}
{'短评内容': '还算满意 就是价格有点承受不了   要不是老板花钱 我才不住呢', '短评打分': 5}
{'短评内容': '住宿的环境很一般，相比还说价格偏高。最大优势就是离机场近。另外，', '短评打分': 5}
{'短评内容': '在机场边上住酒店只能凑合了，酒店各方面都很一般很一般，不过值得表扬的是当天早上值班的前台妹妹，服务态度很好，我走得早，她还帮我联系了早餐。', '短评打分': 5}
{'短评内容': '酒店服务好。位置好。价格还可以。就是旧了点。', '短评打分': 3}
{'短评内容': '机场附近逗留一夜，还算不错的酒店，就是价格稍微贵了一点。', '短评打分': 5}
{'短评内容': '房间服务都很好,离二号航站楼太近,晚上休息不好', '短评打分': 3}
{'短评内容': '酒店离出发航站楼非常近，有早餐，有接送机服务，出行非常方便，对晚到和早乘机的旅客尤为适宜。', '短评打分': 5}
{'短评内容': '早晚乘机、中转住宿非常方便，有车接送，上网免费，有早餐，房间条件也还可以。', '短评打分': 3}
{'短评内容': '离机场1号2号航站楼非常近，出行机场高速非常方便，房间设施不错，早晚乘机、中转是个好选择！', '短评打分': 5}
{'短评内容': ',酒店有点旧,房间小,430元房价有点贵,只是服务还是不错的,谢谢服务员!', '短评打分': 3}
