{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务挺好的干净卫生，离机场近，还有机场专车送机服务', '短评打分': 5}
{'短评内容': '商务出行。', '短评打分': 5}
{'短评内容': '隔天要转机！短暂休息下，整体还不错，主要接送机场方便，下机直接联系师傅就过来接了', '短评打分': 5}
{'短评内容': '位置优，送机很贴心，有叫早通知上车，住着上机无后顾之忧了，下次还选择', '短评打分': 5}
{'短评内容': '飞机声很大，打车到机场还是有段路的，毛巾不是很干净……', '短评打分': 3}
{'短评内容': '非常好，每天包接包送，还有免费早餐，下回还来这里', '短评打分': 5}
{'短评内容': '每天免费包接送，非常方便，家里空间也很大，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好很好，房间很不错很大，然后那个攻击啊，各方面都挺好，我想你也不错', '短评打分': 5}
{'短评内容': '机场附近的酒店大概都这样，飞机起落的声音实在太吵……前台的姑娘挺可爱，我们带的东西多，也没什么意见的让我们存放。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离机场很近，双层窗户，所以飞机起飞时的声音也不是很大，不影响睡眠。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '便捷，实惠', '短评打分': 4}
{'短评内容': '怎么说呢，在进门的一瞬间，一张黄色小卡片就出现在我的眼帘，电视效果很差，全是雪花点，没有cctv6电影频道，整体感觉一点都不好，卫生间排气扇声音简直是雷轰一样，飞机飞过就在头顶，那感觉，不说了，不知道为什么，凌晨1点开始就隔一会听到敲门声，去看外面又没人，挺奇怪的。', '短评打分': 2}
{'短评内容': '还可以 蛮不错的', '短评打分': 5}
{'短评内容': '服务周到，尤其是接送机服务，而且有早饭也很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '晚上睡一觉，比较好，有接送机，下一次的选择', '短评打分': 4}
{'短评内容': '酒店整体感觉满意！离机场近，包接送机，', '短评打分': 4}
{'短评内容': '比较干净，就是离机场太近了有点吵。可能是隔音效果不好吧。', '短评打分': 5}
{'短评内容': '我是帮朋友预订的，朋友说这宾馆很差，房间内居然连网也上不了！我查看了一下，明明写着有免费的宽带服务的！希望有人出来解释是怎么回事！谢谢！', '短评打分': 1}
{'短评内容': '酒店位离机场比较远，有接送车，服务也比较好', '短评打分': 3}
{'短评内容': '服务很好，特别是接送的师傅嘿热情~ 价格也很适中', '短评打分': 5}
{'短评内容': '＋还行，就是房间设施有点旧', '短评打分': 3}
{'短评内容': '酒店位置不错，方便登机。服务很好，大早就有服务员已为你准备好线路图。', '短评打分': 5}
{'短评内容': '酒店距离机场很近，交通方便，服务还不错，就是隔音稍差，但基本不影响休息。还会再来', '短评打分': 3}
{'短评内容': '本酒店距首都北京直线距离1公里；把缩小；看起就蛋疼啊，\n还不如直接说有多远\n什么直线距离', '短评打分': 1}
{'短评内容': '这个酒店是骗人的，离机场很远的，请大家小心，到机场有14公里。而且接机服务还很不守时间，上次我们就等了一个多小时。感觉“直线距离”这个词很坑爹啊‘伤不起', '短评打分': 1}
{'短评内容': '到机场出租车需要50元', '短评打分': 3}
{'短评内容': '条件很不错，适合登机前一夜入住。\n如果是刚刚下机想去成都市区内娱乐。个人不推荐这里。有点远', '短评打分': 5}
{'短评内容': '宾馆里环境挺好的，房间很整洁舒适，服务超赞！只是距离机场稍微有点远，不过有车免费接送也不错啦。', '短评打分': 5}
{'短评内容': '总的来说还可以~离机场不是很远，可以叫车。卫生方面还可以。就是机场附近噪音多，不够清净', '短评打分': 5}
{'短评内容': '服务态度很好，办事效率挺快的，这点挺满意。', '短评打分': 3}
{'短评内容': '居住环境很好，符合房价标准，周围交通方便。', '短评打分': 5}
{'短评内容': '卫生做得很好，房间里一尘不染，床单被子都挺干净，用着挺放心的。', '短评打分': 5}
{'短评内容': '它的设备比较干净、整洁、卫生，装修比一般的要好一些，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置有点偏，但周边交通挺便利的，打车挺方便。', '短评打分': 3}
