{'descr': '酒店位置很明显很好，环境很干净', 'star': 5}
{'descr': '商务大床超级赞！！位置也很好找，房间布置宽敞明亮，设备齐全，卫生干净，特别是还有个阳台，很有家的感觉！', 'star': 5}
{'descr': '很不错的酒店第四次入住，酒店还给免费升级了房间', 'star': 5}
{'descr': '酒店干净实惠！超级棒', 'star': 5}
{'descr': '挺好的！！下次继续', 'star': 4}
{'descr': '不错啊啊啊啊', 'star': 5}
{'descr': '很不错的服务态度', 'star': 5}
{'descr': '半夜到的，导航还出错了，找了好久才找到，还可以吧', 'star': 3}
{'descr': '服务态度好........', 'star': 5}
{'descr': '很卫生，也很安静。就是每天门缝里有塞卡片的，烦死了', 'star': 5}
{'descr': '整体还是不错，尤其是前台非常耐心的帮助我们开发票', 'star': 5}
{'descr': '房间不错 环境很好  很安静 服务也不错！', 'star': 5}
{'descr': '嗯', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境好，服务到位，无线信号不好', 'star': 4}
{'descr': '给湖南公司的同事订的，应该还行吧！', 'star': 5}
{'descr': '位置还行闹中取静,特价时定的，平时有点贵', 'star': 5}
{'descr': '不错闹中取静,吃饭不方便,特价的时候定的，平时就贵了', 'star': 1}
{'descr': '在开发区附近来看是性价比很高的选择。不过这次住的盥洗池堵住了，马桶也不进水，自己修了修将就用了一天。附近很安静，晚上写东西到四点一直没被打扰。', 'star': 5}
{'descr': '出门在外方便就好，这家店信价比不错，以后去天津还选它。', 'star': 5}
{'descr': '还不错，这家店很安静，到周边的极地海洋生物，洋货市场都很近。', 'star': 5}
{'descr': '这家如家房间很大，性价比高。不错，下次朋友来还安排这里', 'star': 5}
{'descr': ' 这家酒店不好找 在一个小角落 房子的墙皮都掉了 很潮 电源插孔都特别松 不建议选这家', 'star': 3}
{'descr': '很好，不错的服务，特别是前台服务小伙，特热情。会介绍朋友入住并且再来一定下榻。', 'star': 5}
{'descr': '酒店很不错,干净,宽敞。', 'star': 3}
{'descr': '价格实惠，赶上装修没有早餐，房间有的还可以，有的气味比较大', 'star': 1}
{'descr': '很实惠', 'star': 3}
{'descr': '这钱花的值啊 卫生间也不错', 'star': 3}
{'descr': '还可以吧，房间大，比较明亮，只是希望态度再好点儿', 'star': 5}
{'descr': '房间很好，带阳台，入住应该选择不靠街的房间', 'star': 5}
{'descr': '感觉一般，毕竟是快捷酒店，价格便宜要求也不能太高。', 'star': 5}
{'descr': '酒店性价比高，服务较好，今后还要选择它！', 'star': 5}
{'descr': '房间干净，尤其很暖和，推荐！', 'star': 3}
{'descr': '这个酒店还不错，设施横好，干净卫生，价格也不算很高，总体感觉还是不错的，值得推荐！！！', 'star': 5}
{'descr': '周边的环境非常好。地理位置不错！而且交通也很方便。早餐比较丰富。', 'star': 5}
{'descr': '整体还不错，标间比较大。有一张床还偏大。两张床一共可以睡得了3个人。参加证券考试距离可能有点远，但是交通还挺方便。', 'star': 5}
{'descr': '位置好，酒店的设施还好，水很热，房间暖和，桶装饮用水。', 'star': 5}
{'descr': '这酒店不怎么样，在苏州这旅游城市说来价钱还可以，能接受', 'star': 1}
{'descr': '酒店地处开发区比较繁华的地段，交通还是比较方便的。房间比较宽敞，环境也比较安静。就是可能由于阳台靠近草坪，入住前阳台的纱窗又没有关严，导致屋内蚊子比较多！这点希望酒店工作人员以后在收拾房间时注意一下，一定要关好阳台上的纱窗！', 'star': 5}
