{'短评内容': '房间干净服务非常好', '短评打分': 5}
{'短评内容': '早餐品种太少。不可以加床。适合带孩子。酒店位置出行方便。有内部停车场', '短评打分': 3}
{'短评内容': '酒店房间很干净，虽然不像新开的酒店那样房间宽阔，但是设施齐全。大堂里明亮宽敞，电梯好像是新的，里面有镜子可以照，赞一个。前台服务挺好的，耐心解答问题，还推荐了好吃的饭店，总体性价比不错。', '短评打分': 5}
{'短评内容': '位置很好，淋浴水的压力和温度刚刚好。空调也好用，虽然装修旧些但很卫生整洁，床的舒适性也很不错，不过枕头的舒适性就差一点了。', '短评打分': 4}
{'短评内容': '这个季节物超所值！！', '短评打分': 5}
{'短评内容': '位置挺好，价格不算太贵。酒店不是很新，但比较干净。卫生间马桶盖有点旧。', '短评打分': 5}
{'短评内容': '旅游旺季订的 价格比较高 其它还是可以的', '短评打分': 4}
{'短评内容': '满意的一次购物,价格实惠,质量好,比实体店便宜多了!!', '短评打分': 5}
{'短评内容': '房间干净整洁，晚上没有骚扰电话。服务员都很热情，退房还送了4瓶水。', '短评打分': 5}
{'短评内容': '云山饭店不错，老牌饭店，有河景', '短评打分': 5}
{'短评内容': '订宾馆很快捷，价格实惠，有优惠卷，性价比高！', '短评打分': 3}
{'短评内容': '这个酒店感觉非常好！推荐入住', '短评打分': 5}
{'短评内容': '满意很好', '短评打分': 4}
{'短评内容': '价钱是旺季的一半', '短评打分': 4}
{'短评内容': '卫生干净整洁 放假舒适', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '前台服务人员服务热情周到！宾至如归', '短评打分': 5}
{'短评内容': '不错不错，不过相比较于其它同等酒店就。。。', '短评打分': 5}
{'短评内容': '非常好  方便 卫生 临走还有礼物  下次还会选择', '短评打分': 5}
{'短评内容': '来承德旅游不错的选择，就在河边，散步很有感觉。', '短评打分': 5}
{'短评内容': '位置挺好，只可惜酒店太老，设施都跟不上，十月中旬去的，中央空调没开，洗了个澡差点冻死，早餐品种也很少，下次不会再选了', '短评打分': 2}
{'短评内容': '性价比超高的酒店，意外的惊喜……各方面都好，老式装修，却比奢华多了些内敛和沉淀！', '短评打分': 5}
{'短评内容': '房间老旧', '短评打分': 3}
{'短评内容': '宾馆外观太旧，室内就像普通招待所，位置还不错。总之性价比低。', '短评打分': 1}
{'短评内容': ' 房间没想像中大，不过设施还全，服务也不错，就是住店还收停车费不太合理', '短评打分': 3}
{'短评内容': '确实是旧，对不起这个价位，内部装修过时很久了，要跟附近的酒店对比，性价比不高', '短评打分': 1}
{'短评内容': '外观比较旧，内部还算整洁，由于有孩子入住，服务台给延迟了退房时间，这点还不错。房间服务的态度一般。以为离山庄很近，但也需要走二十多分钟。', '短评打分': 5}
{'短评内容': '确实是比较旧的酒店了,但房间还算干净,服务人员礼貌热情,地理位置很好,就是早餐时一直在卖画比较让人烦.', '短评打分': 5}
{'短评内容': '承德酒店都差不多，没什么特别好的，这家算是地理位置不错的，附近吃的，超市都有。就是晚上停车要收10元停车费，这点很让人气愤。', '短评打分': 5}
{'短评内容': '非常棒的酒店环境，价格也算公道，承德住这儿合适', '短评打分': 5}
{'短评内容': '此酒店交通方便，房间比较大。适合旅行、商务居住。由于此酒店属于当地第一批四级酒店设施比较陈旧。', '短评打分': 5}
{'短评内容': '挺好的，地理位置好，就是旧了点，能重新装修一下更好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很好，交通地理位置有优势，在市区，环境挺好的，早餐也很错，值得一住。', '短评打分': 5}
{'短评内容': '还不错的酒店，环境不错，替朋友定的，反正他很满意，说下次来还住这。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 是个老饭店，外观破旧，房间里也很旧墙都起皮了，服务还行，设备还行，总体来说有点贵。', '短评打分': 3}
{'短评内容': '不错的宾馆!发现一家好吃干净的面馆一朱记面馆，在山庄中间那个门口!', '短评打分': 5}
{'短评内容': '这酒店太旧了，洗手间太小了，除了地理位置好之外，别的没一样是好的。隔音很差，房间里有旧得发霉的那种味道', '短评打分': 1}
